Date,Timestamp,ISO8601,GCT (ms),Since start (second)
08:33:05.025,1781163185.025,2026-06-11T08:33:05.025+0100,261,3013.791
08:33:10.118,1781163190.118,2026-06-11T08:33:10.118+0100,262,3018.884
08:33:15.211,1781163195.211,2026-06-11T08:33:15.211+0100,231,3023.977
08:33:20.304,1781163200.304,2026-06-11T08:33:20.304+0100,225,3029.070
08:33:25.397,1781163205.397,2026-06-11T08:33:25.397+0100,224,3034.163
08:33:30.490,1781163210.490,2026-06-11T08:33:30.490+0100,228,3039.256
08:33:35.583,1781163215.583,2026-06-11T08:33:35.583+0100,217,3044.349
08:33:40.676,1781163220.676,2026-06-11T08:33:40.676+0100,221,3049.442
08:33:45.769,1781163225.769,2026-06-11T08:33:45.769+0100,218,3054.535
08:33:50.862,1781163230.862,2026-06-11T08:33:50.862+0100,217,3059.628
08:33:55.955,1781163235.955,2026-06-11T08:33:55.955+0100,222,3064.721
08:34:01.048,1781163241.048,2026-06-11T08:34:01.048+0100,218,3069.814
08:34:06.141,1781163246.141,2026-06-11T08:34:06.141+0100,219,3074.907
08:34:11.234,1781163251.234,2026-06-11T08:34:11.234+0100,216,3080.000
08:34:16.327,1781163256.327,2026-06-11T08:34:16.327+0100,214,3085.093
08:34:21.420,1781163261.420,2026-06-11T08:34:21.420+0100,215,3090.186
08:34:26.514,1781163266.514,2026-06-11T08:34:26.514+0100,224,3095.279
08:34:31.607,1781163271.607,2026-06-11T08:34:31.607+0100,219,3100.372
08:34:36.700,1781163276.700,2026-06-11T08:34:36.700+0100,219,3105.465
08:34:41.793,1781163281.793,2026-06-11T08:34:41.793+0100,214,3110.558
08:34:46.886,1781163286.886,2026-06-11T08:34:46.886+0100,215,3115.651
08:34:51.979,1781163291.979,2026-06-11T08:34:51.979+0100,214,3120.744
08:34:57.072,1781163297.072,2026-06-11T08:34:57.072+0100,213,3125.837
08:35:02.165,1781163302.165,2026-06-11T08:35:02.165+0100,216,3130.930
08:35:07.258,1781163307.258,2026-06-11T08:35:07.258+0100,216,3136.023
08:35:17.444,1781163317.444,2026-06-11T08:35:17.444+0100,215,3146.209
08:35:22.537,1781163322.537,2026-06-11T08:35:22.537+0100,217,3151.302
08:35:27.630,1781163327.630,2026-06-11T08:35:27.630+0100,223,3156.395
08:35:32.723,1781163332.723,2026-06-11T08:35:32.723+0100,238,3161.488
08:35:37.816,1781163337.816,2026-06-11T08:35:37.816+0100,221,3166.581
08:35:42.909,1781163342.909,2026-06-11T08:35:42.909+0100,218,3171.674
08:35:48.002,1781163348.002,2026-06-11T08:35:48.002+0100,216,3176.767
08:35:53.095,1781163353.095,2026-06-11T08:35:53.095+0100,215,3181.860
08:35:58.188,1781163358.188,2026-06-11T08:35:58.188+0100,220,3186.953
08:36:03.280,1781163363.280,2026-06-11T08:36:03.280+0100,230,3192.046
08:36:08.373,1781163368.373,2026-06-11T08:36:08.373+0100,221,3197.139
08:36:13.466,1781163373.466,2026-06-11T08:36:13.466+0100,222,3202.232
08:36:18.559,1781163378.559,2026-06-11T08:36:18.559+0100,222,3207.325
08:36:23.653,1781163383.653,2026-06-11T08:36:23.653+0100,222,3212.418
08:36:28.746,1781163388.746,2026-06-11T08:36:28.746+0100,262,3217.511
08:36:33.839,1781163393.839,2026-06-11T08:36:33.839+0100,260,3222.604
08:36:38.932,1781163398.932,2026-06-11T08:36:38.932+0100,258,3227.697
08:36:44.025,1781163404.025,2026-06-11T08:36:44.025+0100,255,3232.790
08:36:49.118,1781163409.118,2026-06-11T08:36:49.118+0100,253,3237.883
08:36:54.211,1781163414.211,2026-06-11T08:36:54.211+0100,255,3242.976
08:36:59.304,1781163419.304,2026-06-11T08:36:59.304+0100,249,3248.069
08:37:04.397,1781163424.397,2026-06-11T08:37:04.397+0100,246,3253.162
08:37:14.583,1781163434.583,2026-06-11T08:37:14.583+0100,251,3263.348
08:37:19.676,1781163439.676,2026-06-11T08:37:19.676+0100,251,3268.441
08:37:24.769,1781163444.769,2026-06-11T08:37:24.769+0100,254,3273.534
08:37:29.862,1781163449.862,2026-06-11T08:37:29.862+0100,253,3278.627
08:37:34.955,1781163454.955,2026-06-11T08:37:34.955+0100,253,3283.720
08:37:40.048,1781163460.048,2026-06-11T08:37:40.048+0100,250,3288.813
08:37:45.141,1781163465.141,2026-06-11T08:37:45.141+0100,252,3293.906
08:37:55.327,1781163475.327,2026-06-11T08:37:55.327+0100,251,3304.092
08:38:00.420,1781163480.420,2026-06-11T08:38:00.420+0100,247,3309.185
08:38:05.513,1781163485.513,2026-06-11T08:38:05.513+0100,251,3314.278
08:38:10.606,1781163490.606,2026-06-11T08:38:10.606+0100,251,3319.371
08:38:15.699,1781163495.699,2026-06-11T08:38:15.699+0100,251,3324.464
08:38:20.792,1781163500.792,2026-06-11T08:38:20.792+0100,247,3329.557
08:38:25.885,1781163505.885,2026-06-11T08:38:25.885+0100,251,3334.650
08:38:36.071,1781163516.071,2026-06-11T08:38:36.071+0100,250,3344.836
08:38:41.164,1781163521.164,2026-06-11T08:38:41.164+0100,222,3349.929
08:38:46.257,1781163526.257,2026-06-11T08:38:46.257+0100,221,3355.022
08:38:51.350,1781163531.350,2026-06-11T08:38:51.350+0100,219,3360.115
08:38:56.443,1781163536.443,2026-06-11T08:38:56.443+0100,216,3365.208
08:39:01.536,1781163541.536,2026-06-11T08:39:01.536+0100,217,3370.301
08:39:06.629,1781163546.629,2026-06-11T08:39:06.629+0100,216,3375.394
08:39:11.722,1781163551.722,2026-06-11T08:39:11.722+0100,214,3380.487
08:39:16.815,1781163556.815,2026-06-11T08:39:16.815+0100,219,3385.580
08:39:21.908,1781163561.908,2026-06-11T08:39:21.908+0100,216,3390.673
08:39:27.001,1781163567.001,2026-06-11T08:39:27.001+0100,217,3395.766
08:39:32.094,1781163572.094,2026-06-11T08:39:32.094+0100,220,3400.859
08:39:37.187,1781163577.187,2026-06-11T08:39:37.187+0100,218,3405.952
08:39:42.280,1781163582.280,2026-06-11T08:39:42.280+0100,216,3411.045
08:39:47.373,1781163587.373,2026-06-11T08:39:47.373+0100,216,3416.138
08:39:52.466,1781163592.466,2026-06-11T08:39:52.466+0100,220,3421.231
08:39:57.559,1781163597.559,2026-06-11T08:39:57.559+0100,220,3426.325
08:40:02.652,1781163602.652,2026-06-11T08:40:02.652+0100,222,3431.417
08:40:07.745,1781163607.745,2026-06-11T08:40:07.745+0100,221,3436.510
08:40:12.838,1781163612.838,2026-06-11T08:40:12.838+0100,218,3441.603
08:40:17.931,1781163617.931,2026-06-11T08:40:17.931+0100,222,3446.696
08:40:23.024,1781163623.024,2026-06-11T08:40:23.024+0100,220,3451.789
08:40:28.117,1781163628.117,2026-06-11T08:40:28.117+0100,222,3456.882
08:40:33.210,1781163633.210,2026-06-11T08:40:33.210+0100,223,3461.975
08:40:38.303,1781163638.303,2026-06-11T08:40:38.303+0100,222,3467.068
08:40:43.396,1781163643.396,2026-06-11T08:40:43.396+0100,224,3472.161
08:40:48.489,1781163648.489,2026-06-11T08:40:48.489+0100,218,3477.254
08:40:53.582,1781163653.582,2026-06-11T08:40:53.582+0100,219,3482.347
08:40:58.675,1781163658.675,2026-06-11T08:40:58.675+0100,223,3487.440
08:41:03.768,1781163663.768,2026-06-11T08:41:03.768+0100,220,3492.533
08:41:08.861,1781163668.861,2026-06-11T08:41:08.861+0100,223,3497.626
08:41:13.954,1781163673.954,2026-06-11T08:41:13.954+0100,221,3502.719
08:41:19.047,1781163679.047,2026-06-11T08:41:19.047+0100,222,3507.812
08:41:24.140,1781163684.140,2026-06-11T08:41:24.140+0100,222,3512.905
08:41:29.233,1781163689.233,2026-06-11T08:41:29.233+0100,221,3517.998
08:41:34.326,1781163694.326,2026-06-11T08:41:34.326+0100,221,3523.091
08:41:44.512,1781163704.512,2026-06-11T08:41:44.512+0100,221,3533.277
08:41:49.605,1781163709.605,2026-06-11T08:41:49.605+0100,261,3538.370
08:41:54.698,1781163714.698,2026-06-11T08:41:54.698+0100,264,3543.463
08:41:59.791,1781163719.791,2026-06-11T08:41:59.791+0100,254,3548.556
08:42:04.884,1781163724.884,2026-06-11T08:42:04.884+0100,260,3553.649
08:42:09.977,1781163729.977,2026-06-11T08:42:09.977+0100,258,3558.742
08:42:15.070,1781163735.070,2026-06-11T08:42:15.070+0100,255,3563.835
08:42:20.163,1781163740.163,2026-06-11T08:42:20.163+0100,242,3568.928
08:42:25.256,1781163745.256,2026-06-11T08:42:25.256+0100,247,3574.021
08:42:30.349,1781163750.349,2026-06-11T08:42:30.349+0100,246,3579.114
08:42:35.442,1781163755.442,2026-06-11T08:42:35.442+0100,256,3584.207
08:42:40.535,1781163760.535,2026-06-11T08:42:40.535+0100,254,3589.300
08:42:45.628,1781163765.628,2026-06-11T08:42:45.628+0100,254,3594.393
08:42:50.721,1781163770.721,2026-06-11T08:42:50.721+0100,253,3599.486
08:42:55.814,1781163775.814,2026-06-11T08:42:55.814+0100,248,3604.579
08:43:00.907,1781163780.907,2026-06-11T08:43:00.907+0100,251,3609.672
08:43:11.093,1781163791.093,2026-06-11T08:43:11.093+0100,250,3619.858
08:43:16.186,1781163796.186,2026-06-11T08:43:16.186+0100,267,3624.951
08:43:21.279,1781163801.279,2026-06-11T08:43:21.279+0100,253,3630.044
08:43:26.372,1781163806.372,2026-06-11T08:43:26.372+0100,253,3635.137
08:43:31.465,1781163811.465,2026-06-11T08:43:31.465+0100,254,3640.230
08:43:36.558,1781163816.558,2026-06-11T08:43:36.558+0100,254,3645.323
08:43:46.744,1781163826.744,2026-06-11T08:43:46.744+0100,261,3655.509
08:43:51.837,1781163831.837,2026-06-11T08:43:51.837+0100,282,3660.602
08:43:56.930,1781163836.930,2026-06-11T08:43:56.930+0100,257,3665.695
08:44:02.023,1781163842.023,2026-06-11T08:44:02.023+0100,258,3670.788
08:44:07.116,1781163847.116,2026-06-11T08:44:07.116+0100,259,3675.881
08:44:12.209,1781163852.209,2026-06-11T08:44:12.209+0100,223,3680.975
08:44:17.302,1781163857.302,2026-06-11T08:44:17.302+0100,218,3686.068
08:44:22.395,1781163862.395,2026-06-11T08:44:22.395+0100,226,3691.161
08:44:27.488,1781163867.488,2026-06-11T08:44:27.488+0100,228,3696.254
08:44:32.581,1781163872.581,2026-06-11T08:44:32.581+0100,222,3701.347
08:44:37.674,1781163877.674,2026-06-11T08:44:37.674+0100,223,3706.440
08:44:42.767,1781163882.767,2026-06-11T08:44:42.767+0100,218,3711.533
08:44:47.860,1781163887.860,2026-06-11T08:44:47.860+0100,216,3716.626
08:44:52.953,1781163892.953,2026-06-11T08:44:52.953+0100,219,3721.719
08:44:58.046,1781163898.046,2026-06-11T08:44:58.046+0100,220,3726.812
08:45:03.139,1781163903.139,2026-06-11T08:45:03.139+0100,217,3731.905
08:45:08.232,1781163908.232,2026-06-11T08:45:08.232+0100,219,3736.998
08:45:13.325,1781163913.325,2026-06-11T08:45:13.325+0100,217,3742.091
08:45:18.418,1781163918.418,2026-06-11T08:45:18.418+0100,219,3747.184
08:45:23.511,1781163923.511,2026-06-11T08:45:23.511+0100,223,3752.277
08:45:28.604,1781163928.604,2026-06-11T08:45:28.604+0100,221,3757.370
08:45:33.697,1781163933.697,2026-06-11T08:45:33.697+0100,219,3762.463
08:45:38.790,1781163938.790,2026-06-11T08:45:38.790+0100,218,3767.556
08:45:43.883,1781163943.883,2026-06-11T08:45:43.883+0100,217,3772.649
08:45:48.976,1781163948.976,2026-06-11T08:45:48.976+0100,219,3777.742
08:45:54.069,1781163954.069,2026-06-11T08:45:54.069+0100,212,3782.835
08:45:59.162,1781163959.162,2026-06-11T08:45:59.162+0100,216,3787.928
08:46:04.255,1781163964.255,2026-06-11T08:46:04.255+0100,220,3793.021
08:46:09.348,1781163969.348,2026-06-11T08:46:09.348+0100,224,3798.114
08:46:14.441,1781163974.441,2026-06-11T08:46:14.441+0100,213,3803.207
08:46:19.534,1781163979.534,2026-06-11T08:46:19.534+0100,218,3808.300
08:46:24.627,1781163984.627,2026-06-11T08:46:24.627+0100,218,3813.393
08:46:34.813,1781163994.813,2026-06-11T08:46:34.813+0100,215,3823.579
08:46:39.906,1781163999.906,2026-06-11T08:46:39.906+0100,216,3828.672
08:46:44.999,1781164004.999,2026-06-11T08:46:44.999+0100,220,3833.765
08:46:50.092,1781164010.092,2026-06-11T08:46:50.092+0100,217,3838.858
08:46:55.185,1781164015.185,2026-06-11T08:46:55.185+0100,218,3843.951
08:47:00.278,1781164020.278,2026-06-11T08:47:00.278+0100,218,3849.044
08:47:05.371,1781164025.371,2026-06-11T08:47:05.371+0100,220,3854.137
08:47:10.464,1781164030.464,2026-06-11T08:47:10.464+0100,217,3859.230
08:47:15.557,1781164035.557,2026-06-11T08:47:15.557+0100,218,3864.323
08:47:20.650,1781164040.650,2026-06-11T08:47:20.650+0100,218,3869.416
08:47:30.836,1781164050.836,2026-06-11T08:47:30.836+0100,218,3879.602
08:47:35.929,1781164055.929,2026-06-11T08:47:35.929+0100,218,3884.695
08:47:41.022,1781164061.022,2026-06-11T08:47:41.022+0100,218,3889.788
08:47:46.115,1781164066.115,2026-06-11T08:47:46.115+0100,258,3894.881
08:47:51.208,1781164071.208,2026-06-11T08:47:51.208+0100,284,3899.974
08:47:56.301,1781164076.301,2026-06-11T08:47:56.301+0100,297,3905.067
08:48:01.394,1781164081.394,2026-06-11T08:48:01.394+0100,271,3910.160
08:48:06.487,1781164086.487,2026-06-11T08:48:06.487+0100,260,3915.253
08:48:11.580,1781164091.580,2026-06-11T08:48:11.580+0100,252,3920.346
08:48:16.673,1781164096.673,2026-06-11T08:48:16.673+0100,249,3925.439
08:48:21.766,1781164101.766,2026-06-11T08:48:21.766+0100,269,3930.532
08:48:26.859,1781164106.859,2026-06-11T08:48:26.859+0100,260,3935.625
08:48:31.952,1781164111.952,2026-06-11T08:48:31.952+0100,263,3940.718
08:48:37.045,1781164117.045,2026-06-11T08:48:37.045+0100,254,3945.811
08:48:42.138,1781164122.138,2026-06-11T08:48:42.138+0100,252,3950.904
08:48:47.231,1781164127.231,2026-06-11T08:48:47.231+0100,258,3955.997
08:48:52.324,1781164132.324,2026-06-11T08:48:52.324+0100,253,3961.090
08:48:57.417,1781164137.417,2026-06-11T08:48:57.417+0100,253,3966.183
08:49:02.510,1781164142.510,2026-06-11T08:49:02.510+0100,252,3971.276
08:49:07.603,1781164147.603,2026-06-11T08:49:07.603+0100,255,3976.369
08:49:12.696,1781164152.696,2026-06-11T08:49:12.696+0100,255,3981.462
08:49:17.789,1781164157.789,2026-06-11T08:49:17.789+0100,256,3986.555
08:49:22.882,1781164162.882,2026-06-11T08:49:22.882+0100,254,3991.648
08:49:27.975,1781164167.975,2026-06-11T08:49:27.975+0100,249,3996.741
08:49:33.069,1781164173.069,2026-06-11T08:49:33.069+0100,248,4001.834
08:49:38.162,1781164178.162,2026-06-11T08:49:38.162+0100,245,4006.927
08:49:43.255,1781164183.255,2026-06-11T08:49:43.255+0100,258,4012.020
08:49:48.348,1781164188.348,2026-06-11T08:49:48.348+0100,251,4017.113
08:49:53.441,1781164193.441,2026-06-11T08:49:53.441+0100,251,4022.206
08:49:58.534,1781164198.534,2026-06-11T08:49:58.534+0100,256,4027.299
08:50:03.627,1781164203.627,2026-06-11T08:50:03.627+0100,259,4032.392
08:50:08.720,1781164208.720,2026-06-11T08:50:08.720+0100,269,4037.485
08:50:13.813,1781164213.813,2026-06-11T08:50:13.813+0100,254,4042.579
08:50:18.906,1781164218.906,2026-06-11T08:50:18.906+0100,261,4047.672
08:50:23.999,1781164223.999,2026-06-11T08:50:23.999+0100,248,4052.765
08:50:29.092,1781164229.092,2026-06-11T08:50:29.092+0100,246,4057.858
08:50:34.185,1781164234.185,2026-06-11T08:50:34.185+0100,258,4062.951
08:50:39.278,1781164239.278,2026-06-11T08:50:39.278+0100,246,4068.044
08:50:44.371,1781164244.371,2026-06-11T08:50:44.371+0100,250,4073.137
08:50:49.464,1781164249.464,2026-06-11T08:50:49.464+0100,250,4078.230
08:50:54.557,1781164254.557,2026-06-11T08:50:54.557+0100,254,4083.323
08:50:59.650,1781164259.650,2026-06-11T08:50:59.650+0100,251,4088.416
08:51:04.743,1781164264.743,2026-06-11T08:51:04.743+0100,253,4093.509
08:51:09.836,1781164269.836,2026-06-11T08:51:09.836+0100,253,4098.602
08:51:14.929,1781164274.929,2026-06-11T08:51:14.929+0100,246,4103.695
08:51:20.022,1781164280.022,2026-06-11T08:51:20.022+0100,247,4108.788
08:51:25.115,1781164285.115,2026-06-11T08:51:25.115+0100,246,4113.881
08:51:30.208,1781164290.208,2026-06-11T08:51:30.208+0100,251,4118.974
08:51:35.301,1781164295.301,2026-06-11T08:51:35.301+0100,254,4124.067
08:51:40.394,1781164300.394,2026-06-11T08:51:40.394+0100,247,4129.160
08:51:45.487,1781164305.487,2026-06-11T08:51:45.487+0100,249,4134.253
08:51:50.580,1781164310.580,2026-06-11T08:51:50.580+0100,252,4139.346
08:51:55.673,1781164315.673,2026-06-11T08:51:55.673+0100,246,4144.439
08:52:00.766,1781164320.766,2026-06-11T08:52:00.766+0100,243,4149.532
08:52:05.860,1781164325.860,2026-06-11T08:52:05.860+0100,246,4154.625
08:52:10.953,1781164330.953,2026-06-11T08:52:10.953+0100,250,4159.718
08:52:16.046,1781164336.046,2026-06-11T08:52:16.046+0100,246,4164.811
08:52:21.139,1781164341.139,2026-06-11T08:52:21.139+0100,254,4169.904
08:52:26.232,1781164346.232,2026-06-11T08:52:26.232+0100,270,4174.997
08:52:31.325,1781164351.325,2026-06-11T08:52:31.325+0100,253,4180.090
08:52:36.418,1781164356.418,2026-06-11T08:52:36.418+0100,246,4185.183
08:52:41.511,1781164361.511,2026-06-11T08:52:41.511+0100,255,4190.276
08:52:46.604,1781164366.604,2026-06-11T08:52:46.604+0100,249,4195.370
08:52:51.697,1781164371.697,2026-06-11T08:52:51.697+0100,257,4200.463
08:52:56.790,1781164376.790,2026-06-11T08:52:56.790+0100,250,4205.556
08:53:01.883,1781164381.883,2026-06-11T08:53:01.883+0100,250,4210.649
08:53:06.976,1781164386.976,2026-06-11T08:53:06.976+0100,255,4215.742
08:53:12.069,1781164392.069,2026-06-11T08:53:12.069+0100,250,4220.835
08:53:17.162,1781164397.162,2026-06-11T08:53:17.162+0100,253,4225.928
08:53:22.255,1781164402.255,2026-06-11T08:53:22.255+0100,252,4231.021
08:53:27.348,1781164407.348,2026-06-11T08:53:27.348+0100,252,4236.114
08:53:37.534,1781164417.534,2026-06-11T08:53:37.534+0100,252,4246.300
08:53:42.627,1781164422.627,2026-06-11T08:53:42.627+0100,256,4251.393
08:53:47.720,1781164427.720,2026-06-11T08:53:47.720+0100,249,4256.486
08:53:52.813,1781164432.813,2026-06-11T08:53:52.813+0100,248,4261.579
08:53:57.906,1781164437.906,2026-06-11T08:53:57.906+0100,259,4266.672
08:54:02.999,1781164442.999,2026-06-11T08:54:02.999+0100,251,4271.765
08:54:08.092,1781164448.092,2026-06-11T08:54:08.092+0100,248,4276.858
08:54:13.185,1781164453.185,2026-06-11T08:54:13.185+0100,250,4281.951
08:54:18.278,1781164458.278,2026-06-11T08:54:18.278+0100,251,4287.044
08:54:23.371,1781164463.371,2026-06-11T08:54:23.371+0100,255,4292.137
08:54:28.464,1781164468.464,2026-06-11T08:54:28.464+0100,251,4297.230
08:54:33.557,1781164473.557,2026-06-11T08:54:33.557+0100,259,4302.323
08:54:38.650,1781164478.650,2026-06-11T08:54:38.650+0100,249,4307.416
08:54:43.743,1781164483.743,2026-06-11T08:54:43.743+0100,242,4312.509
08:54:48.836,1781164488.836,2026-06-11T08:54:48.836+0100,247,4317.602
08:54:53.929,1781164493.929,2026-06-11T08:54:53.929+0100,249,4322.695
08:54:59.022,1781164499.022,2026-06-11T08:54:59.022+0100,248,4327.788
08:55:04.115,1781164504.115,2026-06-11T08:55:04.115+0100,250,4332.881
08:55:09.208,1781164509.208,2026-06-11T08:55:09.208+0100,257,4337.974
08:55:14.301,1781164514.301,2026-06-11T08:55:14.301+0100,252,4343.067
08:55:19.395,1781164519.395,2026-06-11T08:55:19.395+0100,251,4348.160
08:55:24.488,1781164524.488,2026-06-11T08:55:24.488+0100,251,4353.253
08:55:29.581,1781164529.581,2026-06-11T08:55:29.581+0100,256,4358.346
08:55:34.674,1781164534.674,2026-06-11T08:55:34.674+0100,254,4363.439
08:55:39.767,1781164539.767,2026-06-11T08:55:39.767+0100,255,4368.532
08:55:44.860,1781164544.860,2026-06-11T08:55:44.860+0100,252,4373.625
08:55:54.627,1781164554.627,2026-06-11T08:55:54.627+0100,,4383.393
