Date,Timestamp,ISO8601,Cadence (spm),Since start (second)
07:42:51.234,1781160171.234,2026-06-11T07:42:51.234+0100,,0.000
07:42:51.234,1781160171.234,2026-06-11T07:42:51.234+0100,130.095,0.000
07:42:58.234,1781160178.234,2026-06-11T07:42:58.234+0100,164.378,7.000
07:43:05.234,1781160185.234,2026-06-11T07:43:05.234+0100,156.823,14.000
07:43:12.234,1781160192.234,2026-06-11T07:43:12.234+0100,156.316,21.000
07:43:19.234,1781160199.234,2026-06-11T07:43:19.234+0100,156.317,28.000
07:43:26.234,1781160206.234,2026-06-11T07:43:26.234+0100,164.889,35.000
07:43:33.234,1781160213.234,2026-06-11T07:43:33.234+0100,158.034,42.000
07:43:40.234,1781160220.234,2026-06-11T07:43:40.234+0100,163.175,49.000
07:43:47.234,1781160227.234,2026-06-11T07:43:47.234+0100,164.891,56.000
07:43:54.234,1781160234.234,2026-06-11T07:43:54.234+0100,156.320,63.000
07:44:01.234,1781160241.234,2026-06-11T07:44:01.234+0100,164.892,70.000
07:44:08.234,1781160248.234,2026-06-11T07:44:08.234+0100,160.257,77.000
07:44:15.234,1781160255.234,2026-06-11T07:44:15.234+0100,160.958,84.000
07:44:22.234,1781160262.234,2026-06-11T07:44:22.234+0100,164.894,91.000
07:44:29.234,1781160269.234,2026-06-11T07:44:29.234+0100,158.161,98.000
07:44:36.234,1781160276.234,2026-06-11T07:44:36.234+0100,163.057,105.000
07:44:43.234,1781160283.234,2026-06-11T07:44:43.234+0100,164.896,112.000
07:44:50.234,1781160290.234,2026-06-11T07:44:50.234+0100,164.636,119.000
07:44:57.234,1781160297.234,2026-06-11T07:44:57.234+0100,156.585,126.000
07:45:04.234,1781160304.234,2026-06-11T07:45:04.234+0100,164.897,133.000
07:45:11.234,1781160311.234,2026-06-11T07:45:11.234+0100,164.898,140.000
07:45:18.234,1781160318.234,2026-06-11T07:45:18.234+0100,156.327,147.000
07:45:25.234,1781160325.234,2026-06-11T07:45:25.234+0100,164.899,154.000
07:45:32.234,1781160332.234,2026-06-11T07:45:32.234+0100,160.441,161.000
07:45:39.234,1781160339.234,2026-06-11T07:45:39.234+0100,158.485,168.000
07:45:46.234,1781160346.234,2026-06-11T07:45:46.234+0100,158.630,175.000
07:45:53.234,1781160353.234,2026-06-11T07:45:53.234+0100,158.342,182.000
07:46:00.234,1781160360.234,2026-06-11T07:46:00.234+0100,162.888,189.000
07:46:07.234,1781160367.234,2026-06-11T07:46:07.234+0100,164.901,196.000
07:46:14.234,1781160374.234,2026-06-11T07:46:14.234+0100,164.814,203.000
07:46:21.234,1781160381.234,2026-06-11T07:46:21.234+0100,156.418,210.000
07:46:28.234,1781160388.234,2026-06-11T07:46:28.234+0100,164.902,217.000
07:46:35.234,1781160395.234,2026-06-11T07:46:35.234+0100,156.331,224.000
07:46:42.234,1781160402.234,2026-06-11T07:46:42.234+0100,164.680,231.000
07:46:49.234,1781160409.234,2026-06-11T07:46:49.234+0100,165.127,238.000
07:46:56.234,1781160416.234,2026-06-11T07:46:56.234+0100,160.614,245.000
07:47:03.234,1781160423.234,2026-06-11T07:47:03.234+0100,160.623,252.000
07:47:10.234,1781160430.234,2026-06-11T07:47:10.234+0100,165.065,259.000
07:47:17.234,1781160437.234,2026-06-11T07:47:17.234+0100,156.172,266.000
07:47:24.234,1781160444.234,2026-06-11T07:47:24.234+0100,118.113,273.000
07:49:58.234,1781160598.234,2026-06-11T07:49:58.234+0100,183.410,427.000
07:50:05.234,1781160605.234,2026-06-11T07:50:05.234+0100,164.902,434.000
07:50:12.234,1781160612.234,2026-06-11T07:50:12.234+0100,164.903,441.000
07:50:19.234,1781160619.234,2026-06-11T07:50:19.234+0100,164.904,448.000
07:50:26.234,1781160626.234,2026-06-11T07:50:26.234+0100,164.904,455.000
07:50:33.234,1781160633.234,2026-06-11T07:50:33.234+0100,164.905,462.000
07:50:40.234,1781160640.234,2026-06-11T07:50:40.234+0100,164.905,469.000
07:50:47.234,1781160647.234,2026-06-11T07:50:47.234+0100,164.906,476.000
07:50:54.234,1781160654.234,2026-06-11T07:50:54.234+0100,164.906,483.000
07:51:01.234,1781160661.234,2026-06-11T07:51:01.234+0100,164.907,490.000
07:51:08.234,1781160668.234,2026-06-11T07:51:08.234+0100,164.907,497.000
07:51:15.234,1781160675.234,2026-06-11T07:51:15.234+0100,164.907,504.000
07:51:22.234,1781160682.234,2026-06-11T07:51:22.234+0100,164.908,511.000
07:51:29.234,1781160689.234,2026-06-11T07:51:29.234+0100,173.480,518.000
07:51:36.234,1781160696.234,2026-06-11T07:51:36.234+0100,164.908,525.000
07:51:43.234,1781160703.234,2026-06-11T07:51:43.234+0100,164.908,532.000
07:51:50.234,1781160710.234,2026-06-11T07:51:50.234+0100,164.908,539.000
07:51:57.234,1781160717.234,2026-06-11T07:51:57.234+0100,164.909,546.000
07:52:04.234,1781160724.234,2026-06-11T07:52:04.234+0100,164.909,553.000
07:52:11.234,1781160731.234,2026-06-11T07:52:11.234+0100,166.442,560.000
07:52:18.234,1781160738.234,2026-06-11T07:52:18.234+0100,171.947,567.000
07:52:25.234,1781160745.234,2026-06-11T07:52:25.234+0100,164.909,574.000
07:52:32.234,1781160752.234,2026-06-11T07:52:32.234+0100,164.910,581.000
07:52:39.234,1781160759.234,2026-06-11T07:52:39.234+0100,164.910,588.000
07:52:46.234,1781160766.234,2026-06-11T07:52:46.234+0100,164.910,595.000
07:52:53.234,1781160773.234,2026-06-11T07:52:53.234+0100,164.911,602.000
07:53:00.234,1781160780.234,2026-06-11T07:53:00.234+0100,164.911,609.000
07:53:07.234,1781160787.234,2026-06-11T07:53:07.234+0100,164.911,616.000
07:53:14.234,1781160794.234,2026-06-11T07:53:14.234+0100,164.911,623.000
07:53:21.234,1781160801.234,2026-06-11T07:53:21.234+0100,170.603,630.000
07:53:28.234,1781160808.234,2026-06-11T07:53:28.234+0100,167.792,637.000
07:53:35.234,1781160815.234,2026-06-11T07:53:35.234+0100,164.912,644.000
07:53:42.234,1781160822.234,2026-06-11T07:53:42.234+0100,164.912,651.000
07:53:49.234,1781160829.234,2026-06-11T07:53:49.234+0100,130.627,658.000
07:53:56.234,1781160836.234,2026-06-11T07:53:56.234+0100,164.913,665.000
07:54:03.234,1781160843.234,2026-06-11T07:54:03.234+0100,164.913,672.000
07:54:10.234,1781160850.234,2026-06-11T07:54:10.234+0100,164.913,679.000
07:54:17.234,1781160857.234,2026-06-11T07:54:17.234+0100,167.893,686.000
07:54:24.234,1781160864.234,2026-06-11T07:54:24.234+0100,170.504,693.000
07:54:31.234,1781160871.234,2026-06-11T07:54:31.234+0100,164.913,700.000
07:54:38.234,1781160878.234,2026-06-11T07:54:38.234+0100,164.913,707.000
07:54:45.234,1781160885.234,2026-06-11T07:54:45.234+0100,164.913,714.000
07:54:52.234,1781160892.234,2026-06-11T07:54:52.234+0100,164.913,721.000
07:54:59.234,1781160899.234,2026-06-11T07:54:59.234+0100,164.914,728.000
07:55:06.234,1781160906.234,2026-06-11T07:55:06.234+0100,164.914,735.000
07:55:13.234,1781160913.234,2026-06-11T07:55:13.234+0100,164.914,742.000
07:55:20.234,1781160920.234,2026-06-11T07:55:20.234+0100,164.914,749.000
07:55:27.234,1781160927.234,2026-06-11T07:55:27.234+0100,164.914,756.000
07:55:34.234,1781160934.234,2026-06-11T07:55:34.234+0100,164.914,763.000
07:55:41.234,1781160941.234,2026-06-11T07:55:41.234+0100,164.914,770.000
07:55:48.234,1781160948.234,2026-06-11T07:55:48.234+0100,164.914,777.000
07:55:55.234,1781160955.234,2026-06-11T07:55:55.234+0100,164.914,784.000
07:56:02.234,1781160962.234,2026-06-11T07:56:02.234+0100,164.914,791.000
07:56:09.234,1781160969.234,2026-06-11T07:56:09.234+0100,164.914,798.000
07:56:16.234,1781160976.234,2026-06-11T07:56:16.234+0100,151.960,805.000
07:56:23.234,1781160983.234,2026-06-11T07:56:23.234+0100,143.583,812.000
07:56:30.234,1781160990.234,2026-06-11T07:56:30.234+0100,164.915,819.000
07:56:37.234,1781160997.234,2026-06-11T07:56:37.234+0100,164.915,826.000
07:56:44.234,1781161004.234,2026-06-11T07:56:44.234+0100,164.916,833.000
07:56:51.234,1781161011.234,2026-06-11T07:56:51.234+0100,164.916,840.000
07:56:58.234,1781161018.234,2026-06-11T07:56:58.234+0100,164.916,847.000
07:57:05.234,1781161025.234,2026-06-11T07:57:05.234+0100,164.916,854.000
07:57:12.234,1781161032.234,2026-06-11T07:57:12.234+0100,164.917,861.000
07:57:19.234,1781161039.234,2026-06-11T07:57:19.234+0100,164.917,868.000
07:57:26.234,1781161046.234,2026-06-11T07:57:26.234+0100,164.917,875.000
07:57:33.234,1781161053.234,2026-06-11T07:57:33.234+0100,164.917,882.000
07:57:40.234,1781161060.234,2026-06-11T07:57:40.234+0100,164.918,889.000
07:57:47.234,1781161067.234,2026-06-11T07:57:47.234+0100,157.287,896.000
07:57:54.234,1781161074.234,2026-06-11T07:57:54.234+0100,163.978,903.000
07:58:01.234,1781161081.234,2026-06-11T07:58:01.234+0100,164.918,910.000
07:58:08.234,1781161088.234,2026-06-11T07:58:08.234+0100,164.918,917.000
07:58:15.234,1781161095.234,2026-06-11T07:58:15.234+0100,164.919,924.000
07:58:22.234,1781161102.234,2026-06-11T07:58:22.234+0100,164.919,931.000
07:58:29.234,1781161109.234,2026-06-11T07:58:29.234+0100,164.919,938.000
07:58:36.234,1781161116.234,2026-06-11T07:58:36.234+0100,164.919,945.000
07:58:43.234,1781161123.234,2026-06-11T07:58:43.234+0100,164.919,952.000
07:58:50.234,1781161130.234,2026-06-11T07:58:50.234+0100,164.920,959.000
07:58:57.234,1781161137.234,2026-06-11T07:58:57.234+0100,173.491,966.000
07:59:04.234,1781161144.234,2026-06-11T07:59:04.234+0100,164.920,973.000
07:59:11.234,1781161151.234,2026-06-11T07:59:11.234+0100,164.920,980.000
07:59:18.234,1781161158.234,2026-06-11T07:59:18.234+0100,164.921,987.000
07:59:25.234,1781161165.234,2026-06-11T07:59:25.234+0100,164.921,994.000
07:59:32.234,1781161172.234,2026-06-11T07:59:32.234+0100,147.778,1001.000
07:59:39.234,1781161179.234,2026-06-11T07:59:39.234+0100,147.778,1008.000
07:59:46.234,1781161186.234,2026-06-11T07:59:46.234+0100,173.493,1015.000
07:59:53.234,1781161193.234,2026-06-11T07:59:53.234+0100,161.370,1022.000
08:00:00.234,1781161200.234,2026-06-11T08:00:00.234+0100,168.473,1029.000
08:00:07.234,1781161207.234,2026-06-11T08:00:07.234+0100,164.922,1036.000
08:00:14.234,1781161214.234,2026-06-11T08:00:14.234+0100,164.922,1043.000
08:00:21.234,1781161221.234,2026-06-11T08:00:21.234+0100,164.922,1050.000
08:00:28.234,1781161228.234,2026-06-11T08:00:28.234+0100,164.922,1057.000
08:00:35.234,1781161235.234,2026-06-11T08:00:35.234+0100,164.922,1064.000
08:00:42.234,1781161242.234,2026-06-11T08:00:42.234+0100,164.922,1071.000
08:00:49.234,1781161249.234,2026-06-11T08:00:49.234+0100,164.922,1078.000
08:00:56.234,1781161256.234,2026-06-11T08:00:56.234+0100,173.494,1085.000
08:01:03.234,1781161263.234,2026-06-11T08:01:03.234+0100,164.923,1092.000
08:01:10.234,1781161270.234,2026-06-11T08:01:10.234+0100,164.923,1099.000
08:01:17.234,1781161277.234,2026-06-11T08:01:17.234+0100,164.923,1106.000
08:01:24.234,1781161284.234,2026-06-11T08:01:24.234+0100,164.923,1113.000
08:01:31.234,1781161291.234,2026-06-11T08:01:31.234+0100,164.923,1120.000
08:01:38.234,1781161298.234,2026-06-11T08:01:38.234+0100,164.923,1127.000
08:01:45.234,1781161305.234,2026-06-11T08:01:45.234+0100,164.923,1134.000
08:01:52.234,1781161312.234,2026-06-11T08:01:52.234+0100,164.923,1141.000
08:01:59.234,1781161319.234,2026-06-11T08:01:59.234+0100,164.923,1148.000
08:02:06.234,1781161326.234,2026-06-11T08:02:06.234+0100,164.923,1155.000
08:03:44.234,1781161424.234,2026-06-11T08:03:44.234+0100,156.347,1253.000
08:03:51.234,1781161431.234,2026-06-11T08:03:51.234+0100,164.919,1260.000
08:03:58.234,1781161438.234,2026-06-11T08:03:58.234+0100,164.919,1267.000
08:04:05.234,1781161445.234,2026-06-11T08:04:05.234+0100,164.919,1274.000
08:04:12.234,1781161452.234,2026-06-11T08:04:12.234+0100,164.919,1281.000
08:04:19.234,1781161459.234,2026-06-11T08:04:19.234+0100,156.040,1288.000
08:04:26.234,1781161466.234,2026-06-11T08:04:26.234+0100,165.227,1295.000
08:04:33.234,1781161473.234,2026-06-11T08:04:33.234+0100,169.490,1302.000
08:04:40.234,1781161480.234,2026-06-11T08:04:40.234+0100,160.349,1309.000
08:04:47.234,1781161487.234,2026-06-11T08:04:47.234+0100,173.491,1316.000
08:04:54.234,1781161494.234,2026-06-11T08:04:54.234+0100,149.669,1323.000
08:05:01.234,1781161501.234,2026-06-11T08:05:01.234+0100,163.026,1330.000
08:05:08.234,1781161508.234,2026-06-11T08:05:08.234+0100,173.490,1337.000
08:05:15.234,1781161515.234,2026-06-11T08:05:15.234+0100,164.919,1344.000
08:05:22.234,1781161522.234,2026-06-11T08:05:22.234+0100,162.981,1351.000
08:05:29.234,1781161529.234,2026-06-11T08:05:29.234+0100,166.858,1358.000
08:05:36.234,1781161536.234,2026-06-11T08:05:36.234+0100,164.921,1365.000
08:05:43.234,1781161543.234,2026-06-11T08:05:43.234+0100,165.091,1372.000
08:05:50.234,1781161550.234,2026-06-11T08:05:50.234+0100,166.735,1379.000
08:05:57.234,1781161557.234,2026-06-11T08:05:57.234+0100,162.936,1386.000
08:06:04.234,1781161564.234,2026-06-11T08:06:04.234+0100,182.064,1393.000
08:06:11.234,1781161571.234,2026-06-11T08:06:11.234+0100,173.617,1400.000
08:06:18.234,1781161578.234,2026-06-11T08:06:18.234+0100,179.910,1407.000
08:06:25.234,1781161585.234,2026-06-11T08:06:25.234+0100,179.911,1414.000
08:06:32.234,1781161592.234,2026-06-11T08:06:32.234+0100,179.911,1421.000
08:06:39.234,1781161599.234,2026-06-11T08:06:39.234+0100,179.911,1428.000
08:06:46.234,1781161606.234,2026-06-11T08:06:46.234+0100,181.986,1435.000
08:06:53.234,1781161613.234,2026-06-11T08:06:53.234+0100,182.066,1442.000
08:07:00.234,1781161620.234,2026-06-11T08:07:00.234+0100,182.066,1449.000
08:07:07.234,1781161627.234,2026-06-11T08:07:07.234+0100,173.531,1456.000
08:07:14.234,1781161634.234,2026-06-11T08:07:14.234+0100,182.030,1463.000
08:07:21.234,1781161641.234,2026-06-11T08:07:21.234+0100,177.796,1470.000
08:07:28.234,1781161648.234,2026-06-11T08:07:28.234+0100,179.913,1477.000
08:07:35.234,1781161655.234,2026-06-11T08:07:35.234+0100,179.971,1484.000
08:07:42.234,1781161662.234,2026-06-11T08:07:42.234+0100,179.857,1491.000
08:07:49.234,1781161669.234,2026-06-11T08:07:49.234+0100,179.914,1498.000
08:07:56.234,1781161676.234,2026-06-11T08:07:56.234+0100,177.811,1505.000
08:08:03.234,1781161683.234,2026-06-11T08:08:03.234+0100,173.497,1512.000
08:08:10.234,1781161690.234,2026-06-11T08:08:10.234+0100,167.129,1519.000
08:08:17.234,1781161697.234,2026-06-11T08:08:17.234+0100,175.508,1526.000
08:08:24.234,1781161704.234,2026-06-11T08:08:24.234+0100,177.854,1533.000
08:08:31.234,1781161711.234,2026-06-11T08:08:31.234+0100,156.355,1540.000
08:08:38.234,1781161718.234,2026-06-11T08:08:38.234+0100,182.069,1547.000
08:08:45.234,1781161725.234,2026-06-11T08:08:45.234+0100,169.325,1554.000
08:08:52.234,1781161732.234,2026-06-11T08:08:52.234+0100,154.470,1561.000
08:08:59.234,1781161739.234,2026-06-11T08:08:59.234+0100,145.269,1568.000
08:09:06.234,1781161746.234,2026-06-11T08:09:06.234+0100,164.926,1575.000
08:09:13.234,1781161753.234,2026-06-11T08:09:13.234+0100,164.926,1582.000
08:09:20.234,1781161760.234,2026-06-11T08:09:20.234+0100,164.926,1589.000
08:09:27.234,1781161767.234,2026-06-11T08:09:27.234+0100,173.321,1596.000
08:09:34.234,1781161774.234,2026-06-11T08:09:34.234+0100,165.103,1603.000
08:09:41.234,1781161781.234,2026-06-11T08:09:41.234+0100,164.926,1610.000
08:09:48.234,1781161788.234,2026-06-11T08:09:48.234+0100,164.926,1617.000
08:09:55.234,1781161795.234,2026-06-11T08:09:55.234+0100,164.926,1624.000
08:10:02.234,1781161802.234,2026-06-11T08:10:02.234+0100,164.926,1631.000
08:10:09.234,1781161809.234,2026-06-11T08:10:09.234+0100,173.498,1638.000
08:10:16.234,1781161816.234,2026-06-11T08:10:16.234+0100,164.927,1645.000
08:10:23.234,1781161823.234,2026-06-11T08:10:23.234+0100,164.927,1652.000
08:10:30.234,1781161830.234,2026-06-11T08:10:30.234+0100,147.784,1659.000
08:10:37.234,1781161837.234,2026-06-11T08:10:37.234+0100,160.923,1666.000
08:10:44.234,1781161844.234,2026-06-11T08:10:44.234+0100,160.360,1673.000
08:10:51.234,1781161851.234,2026-06-11T08:10:51.234+0100,165.230,1680.000
08:10:58.234,1781161858.234,2026-06-11T08:10:58.234+0100,164.625,1687.000
08:11:05.234,1781161865.234,2026-06-11T08:11:05.234+0100,152.393,1694.000
08:11:12.234,1781161872.234,2026-06-11T08:11:12.234+0100,165.271,1701.000
08:11:19.234,1781161879.234,2026-06-11T08:11:19.234+0100,151.404,1708.000
08:11:26.234,1781161886.234,2026-06-11T08:11:26.234+0100,173.499,1715.000
08:11:33.234,1781161893.234,2026-06-11T08:11:33.234+0100,173.500,1722.000
08:11:40.234,1781161900.234,2026-06-11T08:11:40.234+0100,175.268,1729.000
08:11:47.234,1781161907.234,2026-06-11T08:11:47.234+0100,179.918,1736.000
08:11:54.234,1781161914.234,2026-06-11T08:11:54.234+0100,173.885,1743.000
08:12:01.234,1781161921.234,2026-06-11T08:12:01.234+0100,177.381,1750.000
08:12:08.234,1781161928.234,2026-06-11T08:12:08.234+0100,179.919,1757.000
08:12:15.234,1781161935.234,2026-06-11T08:12:15.234+0100,179.919,1764.000
08:12:22.234,1781161942.234,2026-06-11T08:12:22.234+0100,173.926,1771.000
08:12:29.234,1781161949.234,2026-06-11T08:12:29.234+0100,177.341,1778.000
08:12:36.234,1781161956.234,2026-06-11T08:12:36.234+0100,179.920,1785.000
08:12:43.234,1781161963.234,2026-06-11T08:12:43.234+0100,179.920,1792.000
08:12:50.234,1781161970.234,2026-06-11T08:12:50.234+0100,173.967,1799.000
08:12:57.234,1781161977.234,2026-06-11T08:12:57.234+0100,182.073,1806.000
08:13:04.234,1781161984.234,2026-06-11T08:13:04.234+0100,175.149,1813.000
08:13:11.234,1781161991.234,2026-06-11T08:13:11.234+0100,180.426,1820.000
08:13:18.234,1781161998.234,2026-06-11T08:13:18.234+0100,179.415,1827.000
08:13:25.234,1781162005.234,2026-06-11T08:13:25.234+0100,176.161,1834.000
08:13:32.234,1781162012.234,2026-06-11T08:13:32.234+0100,182.074,1841.000
08:13:39.234,1781162019.234,2026-06-11T08:13:39.234+0100,173.503,1848.000
08:13:46.234,1781162026.234,2026-06-11T08:13:46.234+0100,179.377,1855.000
08:13:53.234,1781162033.234,2026-06-11T08:13:53.234+0100,179.922,1862.000
08:14:00.234,1781162040.234,2026-06-11T08:14:00.234+0100,178.353,1869.000
08:14:07.234,1781162047.234,2026-06-11T08:14:07.234+0100,173.503,1876.000
08:14:14.234,1781162054.234,2026-06-11T08:14:14.234+0100,179.338,1883.000
08:14:21.234,1781162061.234,2026-06-11T08:14:21.234+0100,163.986,1890.000
08:14:28.234,1781162068.234,2026-06-11T08:14:28.234+0100,160.042,1897.000
08:14:35.234,1781162075.234,2026-06-11T08:14:35.234+0100,172.880,1904.000
08:14:42.234,1781162082.234,2026-06-11T08:14:42.234+0100,165.555,1911.000
08:14:49.234,1781162089.234,2026-06-11T08:14:49.234+0100,164.932,1918.000
08:14:56.234,1781162096.234,2026-06-11T08:14:56.234+0100,164.932,1925.000
08:15:03.234,1781162103.234,2026-06-11T08:15:03.234+0100,164.932,1932.000
08:15:10.234,1781162110.234,2026-06-11T08:15:10.234+0100,173.503,1939.000
08:15:17.234,1781162117.234,2026-06-11T08:15:17.234+0100,164.932,1946.000
08:15:24.234,1781162124.234,2026-06-11T08:15:24.234+0100,166.384,1953.000
08:15:31.234,1781162131.234,2026-06-11T08:15:31.234+0100,172.052,1960.000
08:15:38.234,1781162138.234,2026-06-11T08:15:38.234+0100,170.650,1967.000
08:15:45.234,1781162145.234,2026-06-11T08:15:45.234+0100,167.786,1974.000
08:15:52.234,1781162152.234,2026-06-11T08:15:52.234+0100,170.678,1981.000
08:15:59.234,1781162159.234,2026-06-11T08:15:59.234+0100,150.615,1988.000
08:16:06.234,1781162166.234,2026-06-11T08:16:06.234+0100,173.504,1995.000
08:16:13.234,1781162173.234,2026-06-11T08:16:13.234+0100,168.459,2002.000
08:16:20.234,1781162180.234,2026-06-11T08:16:20.234+0100,135.691,2009.000
08:16:27.234,1781162187.234,2026-06-11T08:16:27.234+0100,164.932,2016.000
08:16:34.234,1781162194.234,2026-06-11T08:16:34.234+0100,162.222,2023.000
08:16:41.234,1781162201.234,2026-06-11T08:16:41.234+0100,159.071,2030.000
08:16:48.234,1781162208.234,2026-06-11T08:16:48.234+0100,173.504,2037.000
08:16:55.234,1781162215.234,2026-06-11T08:16:55.234+0100,172.687,2044.000
08:17:02.234,1781162222.234,2026-06-11T08:17:02.234+0100,174.321,2051.000
08:17:09.234,1781162229.234,2026-06-11T08:17:09.234+0100,182.075,2058.000
08:17:16.234,1781162236.234,2026-06-11T08:17:16.234+0100,174.801,2065.000
08:17:23.234,1781162243.234,2026-06-11T08:17:23.234+0100,188.494,2072.000
08:17:30.234,1781162250.234,2026-06-11T08:17:30.234+0100,174.359,2079.000
08:17:37.234,1781162257.234,2026-06-11T08:17:37.234+0100,182.076,2086.000
08:17:44.234,1781162264.234,2026-06-11T08:17:44.234+0100,182.076,2093.000
08:17:51.234,1781162271.234,2026-06-11T08:17:51.234+0100,181.182,2100.000
08:17:58.234,1781162278.234,2026-06-11T08:17:58.234+0100,179.924,2107.000
08:18:05.234,1781162285.234,2026-06-11T08:18:05.234+0100,179.924,2114.000
08:18:12.234,1781162292.234,2026-06-11T08:18:12.234+0100,187.275,2121.000
08:18:19.234,1781162299.234,2026-06-11T08:18:19.234+0100,173.505,2128.000
08:18:26.234,1781162306.234,2026-06-11T08:18:26.234+0100,187.563,2135.000
08:18:33.234,1781162313.234,2026-06-11T08:18:33.234+0100,176.589,2142.000
08:18:40.234,1781162320.234,2026-06-11T08:18:40.234+0100,183.258,2149.000
08:18:47.234,1781162327.234,2026-06-11T08:18:47.234+0100,179.924,2156.000
08:18:54.234,1781162334.234,2026-06-11T08:18:54.234+0100,179.924,2163.000
08:19:01.234,1781162341.234,2026-06-11T08:19:01.234+0100,179.923,2170.000
08:19:08.234,1781162348.234,2026-06-11T08:19:08.234+0100,162.781,2177.000
08:19:15.234,1781162355.234,2026-06-11T08:19:15.234+0100,179.923,2184.000
08:19:22.234,1781162362.234,2026-06-11T08:19:22.234+0100,162.780,2191.000
08:19:29.234,1781162369.234,2026-06-11T08:19:29.234+0100,179.923,2198.000
08:19:36.234,1781162376.234,2026-06-11T08:19:36.234+0100,179.923,2205.000
08:19:43.234,1781162383.234,2026-06-11T08:19:43.234+0100,179.924,2212.000
08:19:50.234,1781162390.234,2026-06-11T08:19:50.234+0100,152.036,2219.000
08:19:57.234,1781162397.234,2026-06-11T08:19:57.234+0100,153.163,2226.000
08:20:04.234,1781162404.234,2026-06-11T08:20:04.234+0100,164.933,2233.000
08:20:11.234,1781162411.234,2026-06-11T08:20:11.234+0100,164.933,2240.000
08:20:18.234,1781162418.234,2026-06-11T08:20:18.234+0100,173.504,2247.000
08:20:25.234,1781162425.234,2026-06-11T08:20:25.234+0100,164.933,2254.000
08:20:32.234,1781162432.234,2026-06-11T08:20:32.234+0100,164.933,2261.000
08:20:39.234,1781162439.234,2026-06-11T08:20:39.234+0100,164.933,2268.000
08:20:46.234,1781162446.234,2026-06-11T08:20:46.234+0100,173.504,2275.000
08:20:53.234,1781162453.234,2026-06-11T08:20:53.234+0100,164.933,2282.000
08:21:00.234,1781162460.234,2026-06-11T08:21:00.234+0100,164.933,2289.000
08:21:07.234,1781162467.234,2026-06-11T08:21:07.234+0100,163.771,2296.000
08:21:14.234,1781162474.234,2026-06-11T08:21:14.234+0100,157.523,2303.000
