Date,Timestamp,ISO8601,Stride Length (mm),Since start (second)
08:09:52.113,1781161792.113,2026-06-11T08:09:52.113+0100,1390,1620.879
08:09:57.206,1781161797.206,2026-06-11T08:09:57.206+0100,1380,1625.972
08:10:02.299,1781161802.299,2026-06-11T08:10:02.299+0100,1260,1631.065
08:10:07.392,1781161807.392,2026-06-11T08:10:07.392+0100,1260,1636.158
08:10:12.486,1781161812.486,2026-06-11T08:10:12.486+0100,1290,1641.251
08:10:17.579,1781161817.579,2026-06-11T08:10:17.579+0100,1290,1646.345
08:10:22.672,1781161822.672,2026-06-11T08:10:22.672+0100,1270,1651.438
08:10:27.765,1781161827.765,2026-06-11T08:10:27.765+0100,1330,1656.531
08:10:37.952,1781161837.952,2026-06-11T08:10:37.951+0100,1290,1666.717
08:10:43.045,1781161843.045,2026-06-11T08:10:43.045+0100,1320,1671.810
08:10:48.138,1781161848.138,2026-06-11T08:10:48.138+0100,1310,1676.904
08:10:53.231,1781161853.231,2026-06-11T08:10:53.231+0100,1300,1681.997
08:10:58.324,1781161858.324,2026-06-11T08:10:58.324+0100,1290,1687.090
08:11:03.417,1781161863.417,2026-06-11T08:11:03.417+0100,1300,1692.183
08:11:08.510,1781161868.510,2026-06-11T08:11:08.510+0100,1300,1697.276
08:11:13.604,1781161873.604,2026-06-11T08:11:13.604+0100,1320,1702.369
08:11:23.790,1781161883.790,2026-06-11T08:11:23.790+0100,1310,1712.556
08:11:28.883,1781161888.883,2026-06-11T08:11:28.883+0100,1310,1717.649
08:11:33.976,1781161893.976,2026-06-11T08:11:33.976+0100,1380,1722.742
08:11:39.069,1781161899.069,2026-06-11T08:11:39.069+0100,1550,1727.835
08:11:44.162,1781161904.162,2026-06-11T08:11:44.162+0100,1560,1732.928
08:11:49.255,1781161909.255,2026-06-11T08:11:49.255+0100,1540,1738.021
08:11:54.349,1781161914.349,2026-06-11T08:11:54.349+0100,1520,1743.114
08:11:59.442,1781161919.442,2026-06-11T08:11:59.442+0100,1540,1748.207
08:12:04.535,1781161924.535,2026-06-11T08:12:04.535+0100,1530,1753.301
08:12:09.628,1781161929.628,2026-06-11T08:12:09.628+0100,1510,1758.394
08:12:14.721,1781161934.721,2026-06-11T08:12:14.721+0100,1530,1763.487
08:12:19.814,1781161939.814,2026-06-11T08:12:19.814+0100,1550,1768.580
08:12:24.907,1781161944.907,2026-06-11T08:12:24.907+0100,1520,1773.673
08:12:30.000,1781161950.000,2026-06-11T08:12:30.000+0100,1570,1778.766
08:12:35.093,1781161955.093,2026-06-11T08:12:35.093+0100,1540,1783.859
08:12:40.186,1781161960.186,2026-06-11T08:12:40.186+0100,1520,1788.952
08:12:45.280,1781161965.280,2026-06-11T08:12:45.280+0100,1550,1794.045
08:12:50.373,1781161970.373,2026-06-11T08:12:50.373+0100,1530,1799.138
08:12:55.466,1781161975.466,2026-06-11T08:12:55.466+0100,1540,1804.231
08:13:00.559,1781161980.559,2026-06-11T08:13:00.559+0100,1530,1809.324
08:13:05.652,1781161985.652,2026-06-11T08:13:05.652+0100,1530,1814.418
08:13:10.745,1781161990.745,2026-06-11T08:13:10.745+0100,1520,1819.511
08:13:15.838,1781161995.838,2026-06-11T08:13:15.838+0100,1520,1824.604
08:13:20.931,1781162000.931,2026-06-11T08:13:20.931+0100,1530,1829.697
08:13:26.024,1781162006.024,2026-06-11T08:13:26.024+0100,1520,1834.790
08:13:31.117,1781162011.117,2026-06-11T08:13:31.117+0100,1530,1839.883
08:13:36.210,1781162016.210,2026-06-11T08:13:36.210+0100,1530,1844.976
08:13:41.303,1781162021.303,2026-06-11T08:13:41.303+0100,1520,1850.069
08:13:46.396,1781162026.396,2026-06-11T08:13:46.396+0100,1510,1855.162
08:13:51.489,1781162031.489,2026-06-11T08:13:51.489+0100,1490,1860.255
08:13:56.582,1781162036.582,2026-06-11T08:13:56.582+0100,1540,1865.348
08:14:01.675,1781162041.675,2026-06-11T08:14:01.675+0100,1480,1870.441
08:14:06.768,1781162046.768,2026-06-11T08:14:06.768+0100,1480,1875.534
08:14:11.861,1781162051.861,2026-06-11T08:14:11.861+0100,1520,1880.627
08:14:16.954,1781162056.954,2026-06-11T08:14:16.954+0100,1550,1885.720
08:14:22.047,1781162062.047,2026-06-11T08:14:22.047+0100,1520,1890.813
08:14:27.140,1781162067.140,2026-06-11T08:14:27.140+0100,1510,1895.906
08:14:32.233,1781162072.233,2026-06-11T08:14:32.233+0100,1510,1900.999
08:14:37.326,1781162077.326,2026-06-11T08:14:37.326+0100,1500,1906.092
08:14:42.419,1781162082.419,2026-06-11T08:14:42.419+0100,1400,1911.185
08:14:47.512,1781162087.512,2026-06-11T08:14:47.512+0100,1360,1916.278
08:14:52.605,1781162092.605,2026-06-11T08:14:52.605+0100,1320,1921.371
08:14:57.698,1781162097.698,2026-06-11T08:14:57.698+0100,1320,1926.464
08:15:02.791,1781162102.791,2026-06-11T08:15:02.791+0100,1330,1931.557
08:15:07.884,1781162107.884,2026-06-11T08:15:07.884+0100,1280,1936.650
08:15:12.977,1781162112.977,2026-06-11T08:15:12.977+0100,1230,1941.743
08:15:18.070,1781162118.070,2026-06-11T08:15:18.070+0100,1250,1946.836
08:15:23.163,1781162123.163,2026-06-11T08:15:23.163+0100,1260,1951.929
08:15:28.257,1781162128.257,2026-06-11T08:15:28.257+0100,1270,1957.022
08:15:33.350,1781162133.350,2026-06-11T08:15:33.350+0100,1280,1962.115
08:15:38.443,1781162138.443,2026-06-11T08:15:38.443+0100,1300,1967.208
08:15:43.536,1781162143.536,2026-06-11T08:15:43.536+0100,1320,1972.301
08:15:48.629,1781162148.629,2026-06-11T08:15:48.629+0100,1330,1977.394
08:15:53.722,1781162153.722,2026-06-11T08:15:53.722+0100,1330,1982.487
08:16:03.908,1781162163.908,2026-06-11T08:16:03.908+0100,1290,1992.673
08:16:09.001,1781162169.001,2026-06-11T08:16:09.001+0100,1290,1997.766
08:16:14.094,1781162174.094,2026-06-11T08:16:14.094+0100,1400,2002.859
08:16:19.187,1781162179.187,2026-06-11T08:16:19.187+0100,1310,2007.952
08:16:24.280,1781162184.280,2026-06-11T08:16:24.280+0100,1310,2013.045
08:16:29.372,1781162189.372,2026-06-11T08:16:29.372+0100,1320,2018.138
08:16:34.465,1781162194.465,2026-06-11T08:16:34.465+0100,1390,2023.231
08:16:44.651,1781162204.651,2026-06-11T08:16:44.651+0100,1330,2033.417
08:16:49.744,1781162209.744,2026-06-11T08:16:49.744+0100,1350,2038.510
08:16:54.837,1781162214.837,2026-06-11T08:16:54.837+0100,1330,2043.603
08:16:59.930,1781162219.930,2026-06-11T08:16:59.930+0100,1330,2048.696
08:17:05.023,1781162225.023,2026-06-11T08:17:05.023+0100,1340,2053.789
08:17:10.116,1781162230.116,2026-06-11T08:17:10.116+0100,1380,2058.882
08:17:15.209,1781162235.209,2026-06-11T08:17:15.209+0100,1450,2063.975
08:17:20.302,1781162240.302,2026-06-11T08:17:20.302+0100,1510,2069.068
08:17:25.395,1781162245.395,2026-06-11T08:17:25.395+0100,1530,2074.161
08:17:30.488,1781162250.488,2026-06-11T08:17:30.488+0100,1540,2079.254
08:17:35.581,1781162255.581,2026-06-11T08:17:35.581+0100,1590,2084.347
08:17:40.674,1781162260.674,2026-06-11T08:17:40.674+0100,1560,2089.440
08:17:45.767,1781162265.767,2026-06-11T08:17:45.767+0100,1560,2094.533
08:17:50.860,1781162270.860,2026-06-11T08:17:50.860+0100,1570,2099.626
08:17:55.953,1781162275.953,2026-06-11T08:17:55.953+0100,1550,2104.719
08:18:01.046,1781162281.046,2026-06-11T08:18:01.046+0100,1520,2109.812
08:18:06.139,1781162286.139,2026-06-11T08:18:06.139+0100,1540,2114.905
08:18:11.232,1781162291.232,2026-06-11T08:18:11.232+0100,1550,2119.998
08:18:16.325,1781162296.325,2026-06-11T08:18:16.325+0100,1570,2125.091
08:18:21.418,1781162301.418,2026-06-11T08:18:21.418+0100,1570,2130.184
08:18:26.511,1781162306.511,2026-06-11T08:18:26.511+0100,1590,2135.277
08:18:31.604,1781162311.604,2026-06-11T08:18:31.604+0100,1580,2140.370
08:18:36.697,1781162316.697,2026-06-11T08:18:36.697+0100,1580,2145.463
08:18:41.790,1781162321.790,2026-06-11T08:18:41.790+0100,1570,2150.556
08:18:46.883,1781162326.883,2026-06-11T08:18:46.883+0100,1550,2155.649
08:18:51.976,1781162331.976,2026-06-11T08:18:51.976+0100,1540,2160.742
08:18:57.069,1781162337.069,2026-06-11T08:18:57.069+0100,1550,2165.835
08:19:02.162,1781162342.162,2026-06-11T08:19:02.162+0100,1550,2170.928
08:19:07.255,1781162347.255,2026-06-11T08:19:07.255+0100,1570,2176.021
08:19:17.441,1781162357.441,2026-06-11T08:19:17.441+0100,1480,2186.207
08:19:22.534,1781162362.534,2026-06-11T08:19:22.534+0100,1560,2191.300
08:19:27.627,1781162367.627,2026-06-11T08:19:27.627+0100,1550,2196.393
08:19:32.720,1781162372.720,2026-06-11T08:19:32.720+0100,1550,2201.486
08:19:37.813,1781162377.813,2026-06-11T08:19:37.813+0100,1450,2206.578
08:19:42.906,1781162382.906,2026-06-11T08:19:42.906+0100,1460,2211.671
08:19:47.999,1781162387.999,2026-06-11T08:19:47.999+0100,1480,2216.764
08:19:53.092,1781162393.092,2026-06-11T08:19:53.092+0100,1520,2221.857
08:19:58.185,1781162398.185,2026-06-11T08:19:58.185+0100,1520,2226.950
08:20:08.371,1781162408.371,2026-06-11T08:20:08.371+0100,1380,2237.136
08:20:13.464,1781162413.464,2026-06-11T08:20:13.464+0100,1320,2242.229
08:20:18.557,1781162418.557,2026-06-11T08:20:18.557+0100,1270,2247.322
08:20:23.650,1781162423.650,2026-06-11T08:20:23.650+0100,1260,2252.415
08:20:28.743,1781162428.743,2026-06-11T08:20:28.743+0100,1270,2257.508
08:20:33.836,1781162433.836,2026-06-11T08:20:33.836+0100,1270,2262.601
08:20:38.929,1781162438.929,2026-06-11T08:20:38.929+0100,1260,2267.694
08:20:44.022,1781162444.022,2026-06-11T08:20:44.022+0100,1280,2272.787
08:20:49.114,1781162449.114,2026-06-11T08:20:49.114+0100,1290,2277.880
08:20:54.207,1781162454.207,2026-06-11T08:20:54.207+0100,1270,2282.973
08:20:59.300,1781162459.300,2026-06-11T08:20:59.300+0100,1300,2288.066
08:21:04.393,1781162464.393,2026-06-11T08:21:04.393+0100,1280,2293.159
08:21:09.486,1781162469.486,2026-06-11T08:21:09.486+0100,1270,2298.252
08:21:14.579,1781162474.579,2026-06-11T08:21:14.579+0100,1270,2303.345
08:21:19.672,1781162479.672,2026-06-11T08:21:19.672+0100,1300,2308.438
08:21:24.765,1781162484.765,2026-06-11T08:21:24.765+0100,1300,2313.531
08:21:29.858,1781162489.858,2026-06-11T08:21:29.858+0100,1310,2318.624
08:21:34.951,1781162494.951,2026-06-11T08:21:34.951+0100,1290,2323.717
08:21:40.044,1781162500.044,2026-06-11T08:21:40.044+0100,1160,2328.810
08:21:45.137,1781162505.137,2026-06-11T08:21:45.137+0100,1270,2333.903
08:21:50.230,1781162510.230,2026-06-11T08:21:50.230+0100,1200,2338.996
08:22:00.417,1781162520.417,2026-06-11T08:22:00.417+0100,1260,2349.182
08:22:05.510,1781162525.510,2026-06-11T08:22:05.510+0100,1260,2354.275
08:22:10.603,1781162530.603,2026-06-11T08:22:10.603+0100,1260,2359.368
08:22:15.696,1781162535.696,2026-06-11T08:22:15.696+0100,1260,2364.461
08:22:20.789,1781162540.789,2026-06-11T08:22:20.789+0100,1260,2369.554
08:22:25.882,1781162545.882,2026-06-11T08:22:25.882+0100,1390,2374.647
08:22:30.975,1781162550.975,2026-06-11T08:22:30.975+0100,1500,2379.740
08:22:36.068,1781162556.068,2026-06-11T08:22:36.068+0100,1510,2384.833
08:22:41.161,1781162561.161,2026-06-11T08:22:41.161+0100,1530,2389.926
08:22:46.254,1781162566.254,2026-06-11T08:22:46.254+0100,1560,2395.019
08:22:51.347,1781162571.347,2026-06-11T08:22:51.347+0100,1530,2400.112
08:22:56.440,1781162576.440,2026-06-11T08:22:56.440+0100,1560,2405.205
08:23:01.533,1781162581.533,2026-06-11T08:23:01.533+0100,1580,2410.298
08:23:06.626,1781162586.626,2026-06-11T08:23:06.626+0100,1590,2415.391
08:23:11.719,1781162591.719,2026-06-11T08:23:11.719+0100,1570,2420.484
08:23:16.812,1781162596.812,2026-06-11T08:23:16.812+0100,1560,2425.577
08:23:21.905,1781162601.905,2026-06-11T08:23:21.905+0100,1540,2430.670
08:23:26.998,1781162606.998,2026-06-11T08:23:26.998+0100,1550,2435.763
08:23:32.091,1781162612.091,2026-06-11T08:23:32.091+0100,1530,2440.857
08:23:37.184,1781162617.184,2026-06-11T08:23:37.184+0100,1520,2445.950
08:23:42.277,1781162622.277,2026-06-11T08:23:42.277+0100,1510,2451.043
08:23:47.370,1781162627.370,2026-06-11T08:23:47.370+0100,1510,2456.136
08:23:52.463,1781162632.463,2026-06-11T08:23:52.463+0100,1500,2461.229
08:23:57.556,1781162637.556,2026-06-11T08:23:57.556+0100,1510,2466.322
08:24:02.649,1781162642.649,2026-06-11T08:24:02.649+0100,1510,2471.415
08:24:07.742,1781162647.742,2026-06-11T08:24:07.742+0100,1510,2476.508
08:24:12.835,1781162652.835,2026-06-11T08:24:12.835+0100,1530,2481.601
08:24:17.928,1781162657.928,2026-06-11T08:24:17.928+0100,1530,2486.694
08:24:23.021,1781162663.021,2026-06-11T08:24:23.021+0100,1520,2491.787
08:24:28.114,1781162668.114,2026-06-11T08:24:28.114+0100,1520,2496.880
08:24:33.207,1781162673.207,2026-06-11T08:24:33.207+0100,1510,2501.973
08:24:43.393,1781162683.393,2026-06-11T08:24:43.393+0100,1520,2512.159
08:24:48.486,1781162688.486,2026-06-11T08:24:48.486+0100,1560,2517.252
08:24:53.579,1781162693.579,2026-06-11T08:24:53.579+0100,1560,2522.345
08:24:58.672,1781162698.672,2026-06-11T08:24:58.672+0100,1560,2527.438
08:25:03.765,1781162703.765,2026-06-11T08:25:03.765+0100,1570,2532.531
08:25:08.858,1781162708.858,2026-06-11T08:25:08.858+0100,1540,2537.624
08:25:13.951,1781162713.951,2026-06-11T08:25:13.951+0100,1540,2542.717
08:25:19.044,1781162719.044,2026-06-11T08:25:19.044+0100,1540,2547.810
08:25:24.137,1781162724.137,2026-06-11T08:25:24.137+0100,1130,2552.903
08:25:29.230,1781162729.230,2026-06-11T08:25:29.230+0100,1160,2557.996
08:25:34.323,1781162734.323,2026-06-11T08:25:34.323+0100,1200,2563.089
08:25:39.416,1781162739.416,2026-06-11T08:25:39.416+0100,1230,2568.182
08:25:44.509,1781162744.509,2026-06-11T08:25:44.509+0100,1220,2573.275
08:25:49.602,1781162749.602,2026-06-11T08:25:49.602+0100,1240,2578.368
08:25:54.695,1781162754.695,2026-06-11T08:25:54.695+0100,1240,2583.461
08:25:59.788,1781162759.788,2026-06-11T08:25:59.788+0100,1260,2588.554
08:26:04.881,1781162764.881,2026-06-11T08:26:04.881+0100,1280,2593.647
08:26:09.974,1781162769.974,2026-06-11T08:26:09.974+0100,1250,2598.740
08:26:20.160,1781162780.160,2026-06-11T08:26:20.160+0100,1230,2608.926
08:26:25.253,1781162785.253,2026-06-11T08:26:25.253+0100,1260,2614.019
08:26:30.346,1781162790.346,2026-06-11T08:26:30.346+0100,1270,2619.112
08:26:35.439,1781162795.439,2026-06-11T08:26:35.439+0100,1300,2624.205
08:26:40.532,1781162800.532,2026-06-11T08:26:40.532+0100,1320,2629.298
08:26:45.625,1781162805.625,2026-06-11T08:26:45.625+0100,1310,2634.391
08:26:50.718,1781162810.718,2026-06-11T08:26:50.718+0100,1310,2639.484
08:26:55.811,1781162815.811,2026-06-11T08:26:55.811+0100,1280,2644.577
08:27:00.904,1781162820.904,2026-06-11T08:27:00.904+0100,1280,2649.670
08:27:05.997,1781162825.997,2026-06-11T08:27:05.997+0100,1320,2654.763
08:27:11.090,1781162831.090,2026-06-11T08:27:11.090+0100,1290,2659.856
08:27:16.183,1781162836.183,2026-06-11T08:27:16.183+0100,1290,2664.949
08:27:21.276,1781162841.276,2026-06-11T08:27:21.276+0100,1310,2670.042
08:27:31.462,1781162851.462,2026-06-11T08:27:31.462+0100,1300,2680.228
08:27:36.555,1781162856.555,2026-06-11T08:27:36.555+0100,1300,2685.321
08:27:41.648,1781162861.648,2026-06-11T08:27:41.648+0100,1300,2690.414
08:27:46.741,1781162866.741,2026-06-11T08:27:46.741+0100,1470,2695.507
08:27:51.834,1781162871.834,2026-06-11T08:27:51.834+0100,1560,2700.600
08:27:56.927,1781162876.927,2026-06-11T08:27:56.927+0100,1530,2705.693
08:28:02.020,1781162882.020,2026-06-11T08:28:02.020+0100,1560,2710.786
08:28:07.113,1781162887.113,2026-06-11T08:28:07.113+0100,1540,2715.879
08:28:12.206,1781162892.206,2026-06-11T08:28:12.206+0100,1540,2720.972
08:28:17.299,1781162897.299,2026-06-11T08:28:17.299+0100,1540,2726.065
08:28:22.392,1781162902.392,2026-06-11T08:28:22.392+0100,1550,2731.158
08:28:27.485,1781162907.485,2026-06-11T08:28:27.485+0100,1540,2736.251
08:28:32.578,1781162912.578,2026-06-11T08:28:32.578+0100,1520,2741.344
08:28:37.671,1781162917.671,2026-06-11T08:28:37.671+0100,1540,2746.437
08:28:42.764,1781162922.764,2026-06-11T08:28:42.764+0100,1530,2751.530
08:28:47.857,1781162927.857,2026-06-11T08:28:47.857+0100,1500,2756.623
08:28:52.950,1781162932.950,2026-06-11T08:28:52.950+0100,1520,2761.716
08:28:58.043,1781162938.043,2026-06-11T08:28:58.043+0100,1520,2766.809
08:29:03.136,1781162943.136,2026-06-11T08:29:03.136+0100,1530,2771.902
08:29:08.229,1781162948.229,2026-06-11T08:29:08.229+0100,1530,2776.995
08:29:18.415,1781162958.415,2026-06-11T08:29:18.415+0100,1510,2787.181
08:29:23.508,1781162963.508,2026-06-11T08:29:23.508+0100,1500,2792.274
08:29:28.601,1781162968.601,2026-06-11T08:29:28.601+0100,1490,2797.367
08:29:33.694,1781162973.694,2026-06-11T08:29:33.694+0100,1520,2802.459
08:29:38.787,1781162978.787,2026-06-11T08:29:38.787+0100,1520,2807.552
08:29:43.880,1781162983.880,2026-06-11T08:29:43.880+0100,1510,2812.645
08:29:48.973,1781162988.973,2026-06-11T08:29:48.973+0100,1520,2817.738
08:29:54.066,1781162994.066,2026-06-11T08:29:54.066+0100,1470,2822.831
08:29:59.159,1781162999.159,2026-06-11T08:29:59.159+0100,1490,2827.924
08:30:04.252,1781163004.252,2026-06-11T08:30:04.252+0100,1520,2833.017
08:30:09.345,1781163009.345,2026-06-11T08:30:09.345+0100,1520,2838.110
08:30:14.437,1781163014.437,2026-06-11T08:30:14.437+0100,1540,2843.203
08:30:19.530,1781163019.530,2026-06-11T08:30:19.530+0100,1490,2848.296
08:30:24.623,1781163024.623,2026-06-11T08:30:24.623+0100,1520,2853.389
08:30:29.716,1781163029.716,2026-06-11T08:30:29.716+0100,1510,2858.482
08:30:34.809,1781163034.809,2026-06-11T08:30:34.809+0100,1510,2863.575
08:30:44.995,1781163044.995,2026-06-11T08:30:44.995+0100,1530,2873.761
08:30:50.088,1781163050.088,2026-06-11T08:30:50.088+0100,1090,2878.854
08:30:55.181,1781163055.181,2026-06-11T08:30:55.181+0100,1070,2883.947
08:31:00.274,1781163060.274,2026-06-11T08:31:00.274+0100,890,2889.040
08:31:05.367,1781163065.367,2026-06-11T08:31:05.367+0100,870,2894.133
08:31:10.460,1781163070.460,2026-06-11T08:31:10.460+0100,910,2899.226
08:31:20.646,1781163080.646,2026-06-11T08:31:20.646+0100,940,2909.412
08:31:25.739,1781163085.739,2026-06-11T08:31:25.739+0100,960,2914.505
08:31:30.832,1781163090.832,2026-06-11T08:31:30.832+0100,980,2919.598
08:31:35.925,1781163095.925,2026-06-11T08:31:35.925+0100,1010,2924.691
08:31:41.018,1781163101.018,2026-06-11T08:31:41.018+0100,1030,2929.784
08:31:46.111,1781163106.111,2026-06-11T08:31:46.111+0100,1030,2934.877
08:31:51.204,1781163111.204,2026-06-11T08:31:51.204+0100,970,2939.970
08:31:56.297,1781163116.297,2026-06-11T08:31:56.297+0100,960,2945.063
08:32:01.390,1781163121.390,2026-06-11T08:32:01.390+0100,970,2950.156
08:32:06.483,1781163126.483,2026-06-11T08:32:06.483+0100,1220,2955.249
08:32:11.576,1781163131.576,2026-06-11T08:32:11.576+0100,1260,2960.342
08:32:16.669,1781163136.669,2026-06-11T08:32:16.669+0100,1040,2965.435
08:32:26.855,1781163146.855,2026-06-11T08:32:26.855+0100,1050,2975.621
08:32:31.948,1781163151.948,2026-06-11T08:32:31.948+0100,1150,2980.714
08:32:37.041,1781163157.041,2026-06-11T08:32:37.041+0100,1180,2985.807
08:32:42.134,1781163162.134,2026-06-11T08:32:42.134+0100,1080,2990.900
08:32:47.227,1781163167.227,2026-06-11T08:32:47.227+0100,1090,2995.993
08:32:52.320,1781163172.320,2026-06-11T08:32:52.320+0100,1100,3001.086
08:32:57.413,1781163177.413,2026-06-11T08:32:57.413+0100,1210,3006.179
