Date,Timestamp,ISO8601,Stride Length (mm),Since start (second)
08:33:02.506,1781163182.506,2026-06-11T08:33:02.506+0100,1140,3011.272
08:33:12.692,1781163192.692,2026-06-11T08:33:12.692+0100,1120,3021.458
08:33:17.785,1781163197.785,2026-06-11T08:33:17.785+0100,1300,3026.551
08:33:22.878,1781163202.878,2026-06-11T08:33:22.878+0100,1640,3031.644
08:33:27.971,1781163207.971,2026-06-11T08:33:27.971+0100,1630,3036.737
08:33:33.064,1781163213.064,2026-06-11T08:33:33.064+0100,1630,3041.830
08:33:38.157,1781163218.157,2026-06-11T08:33:38.157+0100,1680,3046.923
08:33:43.250,1781163223.250,2026-06-11T08:33:43.250+0100,1680,3052.016
08:33:48.343,1781163228.343,2026-06-11T08:33:48.343+0100,1700,3057.109
08:33:53.436,1781163233.436,2026-06-11T08:33:53.436+0100,1710,3062.202
08:33:58.529,1781163238.529,2026-06-11T08:33:58.529+0100,1640,3067.295
08:34:03.622,1781163243.622,2026-06-11T08:34:03.622+0100,1620,3072.388
08:34:08.715,1781163248.715,2026-06-11T08:34:08.715+0100,1600,3077.481
08:34:13.808,1781163253.808,2026-06-11T08:34:13.808+0100,1590,3082.574
08:34:18.901,1781163258.901,2026-06-11T08:34:18.901+0100,1530,3087.667
08:34:23.994,1781163263.994,2026-06-11T08:34:23.994+0100,1520,3092.760
08:34:29.087,1781163269.087,2026-06-11T08:34:29.087+0100,1480,3097.853
08:34:34.180,1781163274.180,2026-06-11T08:34:34.180+0100,1500,3102.946
08:34:39.273,1781163279.273,2026-06-11T08:34:39.273+0100,1510,3108.039
08:34:44.366,1781163284.366,2026-06-11T08:34:44.366+0100,1520,3113.132
08:34:49.459,1781163289.459,2026-06-11T08:34:49.459+0100,1480,3118.225
08:34:54.552,1781163294.552,2026-06-11T08:34:54.552+0100,1470,3123.318
08:34:59.645,1781163299.645,2026-06-11T08:34:59.645+0100,1470,3128.411
08:35:04.738,1781163304.738,2026-06-11T08:35:04.738+0100,1510,3133.504
08:35:09.831,1781163309.831,2026-06-11T08:35:09.831+0100,1500,3138.597
08:35:14.924,1781163314.924,2026-06-11T08:35:14.924+0100,1500,3143.690
08:35:20.017,1781163320.017,2026-06-11T08:35:20.017+0100,1450,3148.783
08:35:25.110,1781163325.110,2026-06-11T08:35:25.110+0100,1480,3153.876
08:35:30.203,1781163330.203,2026-06-11T08:35:30.203+0100,1480,3158.969
08:35:35.296,1781163335.296,2026-06-11T08:35:35.296+0100,1460,3164.062
08:35:40.389,1781163340.389,2026-06-11T08:35:40.389+0100,1460,3169.155
08:35:45.482,1781163345.482,2026-06-11T08:35:45.482+0100,1470,3174.248
08:35:50.575,1781163350.575,2026-06-11T08:35:50.575+0100,1470,3179.341
08:35:55.668,1781163355.668,2026-06-11T08:35:55.668+0100,1480,3184.434
08:36:00.761,1781163360.761,2026-06-11T08:36:00.761+0100,1500,3189.527
08:36:05.854,1781163365.854,2026-06-11T08:36:05.854+0100,1470,3194.620
08:36:10.947,1781163370.947,2026-06-11T08:36:10.947+0100,1470,3199.713
08:36:21.133,1781163381.133,2026-06-11T08:36:21.133+0100,1470,3209.899
08:36:26.226,1781163386.226,2026-06-11T08:36:26.226+0100,1290,3214.992
08:36:31.319,1781163391.319,2026-06-11T08:36:31.319+0100,1260,3220.085
08:36:36.412,1781163396.412,2026-06-11T08:36:36.412+0100,1260,3225.178
08:36:41.505,1781163401.505,2026-06-11T08:36:41.505+0100,1270,3230.271
08:36:46.598,1781163406.598,2026-06-11T08:36:46.598+0100,1270,3235.364
08:36:51.691,1781163411.691,2026-06-11T08:36:51.691+0100,1280,3240.457
08:36:56.784,1781163416.784,2026-06-11T08:36:56.784+0100,1270,3245.550
08:37:01.877,1781163421.877,2026-06-11T08:37:01.877+0100,1330,3250.643
08:37:06.970,1781163426.970,2026-06-11T08:37:06.970+0100,1320,3255.736
08:37:12.063,1781163432.063,2026-06-11T08:37:12.063+0100,1300,3260.829
08:37:17.156,1781163437.156,2026-06-11T08:37:17.156+0100,1310,3265.922
08:37:22.249,1781163442.249,2026-06-11T08:37:22.249+0100,1290,3271.015
08:37:32.435,1781163452.435,2026-06-11T08:37:32.435+0100,1290,3281.201
08:37:37.528,1781163457.528,2026-06-11T08:37:37.528+0100,1290,3286.294
08:37:42.621,1781163462.621,2026-06-11T08:37:42.621+0100,1270,3291.387
08:37:47.714,1781163467.714,2026-06-11T08:37:47.714+0100,1300,3296.480
08:37:52.807,1781163472.807,2026-06-11T08:37:52.807+0100,1300,3301.573
08:37:57.900,1781163477.900,2026-06-11T08:37:57.900+0100,1270,3306.666
08:38:02.993,1781163482.993,2026-06-11T08:38:02.993+0100,1290,3311.759
08:38:08.086,1781163488.086,2026-06-11T08:38:08.086+0100,1290,3316.852
08:38:18.272,1781163498.272,2026-06-11T08:38:18.272+0100,1310,3327.038
08:38:23.365,1781163503.365,2026-06-11T08:38:23.365+0100,1340,3332.131
08:38:28.458,1781163508.458,2026-06-11T08:38:28.458+0100,1300,3337.224
08:38:33.551,1781163513.551,2026-06-11T08:38:33.551+0100,1300,3342.317
08:38:38.644,1781163518.644,2026-06-11T08:38:38.644+0100,1300,3347.410
08:38:43.737,1781163523.737,2026-06-11T08:38:43.737+0100,1390,3352.503
08:38:48.830,1781163528.830,2026-06-11T08:38:48.830+0100,1570,3357.596
08:38:53.923,1781163533.923,2026-06-11T08:38:53.923+0100,1540,3362.689
08:38:59.016,1781163539.016,2026-06-11T08:38:59.016+0100,1570,3367.782
08:39:04.109,1781163544.109,2026-06-11T08:39:04.109+0100,1550,3372.875
08:39:09.202,1781163549.202,2026-06-11T08:39:09.202+0100,1530,3377.968
08:39:14.295,1781163554.295,2026-06-11T08:39:14.295+0100,1500,3383.061
08:39:19.388,1781163559.388,2026-06-11T08:39:19.388+0100,1510,3388.154
08:39:24.481,1781163564.481,2026-06-11T08:39:24.481+0100,1500,3393.247
08:39:29.574,1781163569.574,2026-06-11T08:39:29.574+0100,1480,3398.340
08:39:34.667,1781163574.667,2026-06-11T08:39:34.667+0100,1460,3403.433
08:39:39.760,1781163579.760,2026-06-11T08:39:39.760+0100,1460,3408.526
08:39:44.853,1781163584.853,2026-06-11T08:39:44.853+0100,1480,3413.619
08:39:49.946,1781163589.946,2026-06-11T08:39:49.946+0100,1480,3418.712
08:39:55.039,1781163595.039,2026-06-11T08:39:55.039+0100,1500,3423.805
08:40:00.132,1781163600.132,2026-06-11T08:40:00.132+0100,1480,3428.898
08:40:05.225,1781163605.225,2026-06-11T08:40:05.225+0100,1480,3433.991
08:40:10.318,1781163610.318,2026-06-11T08:40:10.318+0100,1490,3439.084
08:40:15.411,1781163615.411,2026-06-11T08:40:15.411+0100,1490,3444.177
08:40:20.504,1781163620.504,2026-06-11T08:40:20.504+0100,1470,3449.270
08:40:25.597,1781163625.597,2026-06-11T08:40:25.597+0100,1480,3454.363
08:40:30.690,1781163630.690,2026-06-11T08:40:30.690+0100,1460,3459.456
08:40:35.783,1781163635.783,2026-06-11T08:40:35.783+0100,1440,3464.549
08:40:40.876,1781163640.876,2026-06-11T08:40:40.876+0100,1450,3469.642
08:40:45.969,1781163645.969,2026-06-11T08:40:45.969+0100,1460,3474.735
08:40:51.062,1781163651.062,2026-06-11T08:40:51.062+0100,1470,3479.828
08:40:56.155,1781163656.155,2026-06-11T08:40:56.155+0100,1460,3484.921
08:41:01.248,1781163661.248,2026-06-11T08:41:01.248+0100,1470,3490.014
08:41:06.341,1781163666.341,2026-06-11T08:41:06.341+0100,1450,3495.107
08:41:11.434,1781163671.434,2026-06-11T08:41:11.434+0100,1490,3500.200
08:41:16.527,1781163676.527,2026-06-11T08:41:16.527+0100,1460,3505.293
08:41:21.620,1781163681.620,2026-06-11T08:41:21.620+0100,1460,3510.386
08:41:31.806,1781163691.806,2026-06-11T08:41:31.806+0100,1490,3520.572
08:41:36.899,1781163696.899,2026-06-11T08:41:36.899+0100,1470,3525.665
08:41:41.992,1781163701.992,2026-06-11T08:41:41.992+0100,1470,3530.758
08:41:47.085,1781163707.085,2026-06-11T08:41:47.085+0100,1470,3535.851
08:41:52.178,1781163712.178,2026-06-11T08:41:52.178+0100,1340,3540.944
08:41:57.271,1781163717.271,2026-06-11T08:41:57.271+0100,1250,3546.037
08:42:02.364,1781163722.364,2026-06-11T08:42:02.364+0100,1230,3551.130
08:42:07.457,1781163727.457,2026-06-11T08:42:07.457+0100,1230,3556.223
08:42:12.550,1781163732.550,2026-06-11T08:42:12.550+0100,1240,3561.316
08:42:17.643,1781163737.643,2026-06-11T08:42:17.643+0100,1250,3566.409
08:42:22.736,1781163742.736,2026-06-11T08:42:22.736+0100,1270,3571.502
08:42:27.829,1781163747.829,2026-06-11T08:42:27.829+0100,1300,3576.595
08:42:32.922,1781163752.922,2026-06-11T08:42:32.922+0100,1280,3581.688
08:42:38.015,1781163758.015,2026-06-11T08:42:38.015+0100,1280,3586.781
08:42:43.108,1781163763.108,2026-06-11T08:42:43.108+0100,1270,3591.874
08:42:48.201,1781163768.201,2026-06-11T08:42:48.201+0100,1260,3596.967
08:42:58.387,1781163778.387,2026-06-11T08:42:58.387+0100,1230,3607.153
08:43:03.480,1781163783.480,2026-06-11T08:43:03.480+0100,1210,3612.246
08:43:08.573,1781163788.573,2026-06-11T08:43:08.573+0100,1260,3617.339
08:43:13.666,1781163793.666,2026-06-11T08:43:13.666+0100,1230,3622.432
08:43:18.759,1781163798.759,2026-06-11T08:43:18.759+0100,1260,3627.525
08:43:23.852,1781163803.852,2026-06-11T08:43:23.852+0100,1260,3632.618
08:43:28.945,1781163808.945,2026-06-11T08:43:28.945+0100,1230,3637.711
08:43:34.038,1781163814.038,2026-06-11T08:43:34.038+0100,1250,3642.804
08:43:39.131,1781163819.131,2026-06-11T08:43:39.131+0100,1250,3647.897
08:43:49.317,1781163829.317,2026-06-11T08:43:49.317+0100,1140,3658.083
08:43:54.410,1781163834.410,2026-06-11T08:43:54.410+0100,1230,3663.176
08:43:59.503,1781163839.503,2026-06-11T08:43:59.503+0100,1230,3668.269
08:44:04.596,1781163844.596,2026-06-11T08:44:04.596+0100,1230,3673.362
08:44:09.689,1781163849.689,2026-06-11T08:44:09.689+0100,1290,3678.455
08:44:14.782,1781163854.782,2026-06-11T08:44:14.782+0100,1370,3683.548
08:44:19.875,1781163859.875,2026-06-11T08:44:19.875+0100,1620,3688.641
08:44:24.968,1781163864.968,2026-06-11T08:44:24.968+0100,1510,3693.734
08:44:30.061,1781163870.061,2026-06-11T08:44:30.061+0100,1440,3698.827
08:44:35.154,1781163875.154,2026-06-11T08:44:35.154+0100,1490,3703.920
08:44:40.247,1781163880.247,2026-06-11T08:44:40.247+0100,1490,3709.013
08:44:45.340,1781163885.340,2026-06-11T08:44:45.340+0100,1480,3714.106
08:44:50.433,1781163890.433,2026-06-11T08:44:50.433+0100,1470,3719.199
08:44:55.526,1781163895.526,2026-06-11T08:44:55.526+0100,1490,3724.292
08:45:00.619,1781163900.619,2026-06-11T08:45:00.619+0100,1480,3729.385
08:45:05.712,1781163905.712,2026-06-11T08:45:05.712+0100,1470,3734.478
08:45:10.805,1781163910.805,2026-06-11T08:45:10.805+0100,1460,3739.571
08:45:15.898,1781163915.898,2026-06-11T08:45:15.898+0100,1470,3744.664
08:45:20.991,1781163920.991,2026-06-11T08:45:20.991+0100,1480,3749.757
08:45:26.084,1781163926.084,2026-06-11T08:45:26.084+0100,1470,3754.850
08:45:31.177,1781163931.177,2026-06-11T08:45:31.177+0100,1460,3759.943
08:45:36.270,1781163936.270,2026-06-11T08:45:36.270+0100,1450,3765.036
08:45:41.363,1781163941.363,2026-06-11T08:45:41.363+0100,1460,3770.129
08:45:46.456,1781163946.456,2026-06-11T08:45:46.456+0100,1460,3775.222
08:45:51.549,1781163951.549,2026-06-11T08:45:51.549+0100,1460,3780.315
08:45:56.642,1781163956.642,2026-06-11T08:45:56.642+0100,1430,3785.408
08:46:01.735,1781163961.735,2026-06-11T08:46:01.735+0100,1450,3790.501
08:46:06.828,1781163966.828,2026-06-11T08:46:06.828+0100,1450,3795.594
08:46:11.921,1781163971.921,2026-06-11T08:46:11.921+0100,1450,3800.687
08:46:17.014,1781163977.014,2026-06-11T08:46:17.014+0100,1450,3805.780
08:46:22.107,1781163982.107,2026-06-11T08:46:22.107+0100,1450,3810.873
08:46:32.293,1781163992.293,2026-06-11T08:46:32.293+0100,1480,3821.059
08:46:37.386,1781163997.386,2026-06-11T08:46:37.386+0100,1510,3826.152
08:46:42.479,1781164002.479,2026-06-11T08:46:42.479+0100,1520,3831.245
08:46:47.572,1781164007.572,2026-06-11T08:46:47.572+0100,1500,3836.338
08:46:52.665,1781164012.665,2026-06-11T08:46:52.665+0100,1490,3841.431
08:46:57.758,1781164017.758,2026-06-11T08:46:57.758+0100,1480,3846.524
08:47:02.851,1781164022.851,2026-06-11T08:47:02.851+0100,1440,3851.617
08:47:07.944,1781164027.944,2026-06-11T08:47:07.944+0100,1480,3856.710
08:47:13.037,1781164033.037,2026-06-11T08:47:13.037+0100,1480,3861.803
08:47:18.130,1781164038.130,2026-06-11T08:47:18.130+0100,1480,3866.896
08:47:23.223,1781164043.223,2026-06-11T08:47:23.223+0100,1340,3871.989
08:47:28.316,1781164048.316,2026-06-11T08:47:28.316+0100,1180,3877.082
08:47:33.409,1781164053.409,2026-06-11T08:47:33.409+0100,1440,3882.175
08:47:43.595,1781164063.595,2026-06-11T08:47:43.595+0100,1420,3892.361
08:47:48.688,1781164068.688,2026-06-11T08:47:48.688+0100,1140,3897.454
08:47:53.781,1781164073.781,2026-06-11T08:47:53.781+0100,1120,3902.547
08:47:58.874,1781164078.874,2026-06-11T08:47:58.874+0100,1140,3907.640
08:48:03.967,1781164083.967,2026-06-11T08:48:03.967+0100,1290,3912.733
08:48:09.061,1781164089.061,2026-06-11T08:48:09.061+0100,1300,3917.826
08:48:14.154,1781164094.154,2026-06-11T08:48:14.154+0100,1340,3922.919
08:48:19.247,1781164099.247,2026-06-11T08:48:19.247+0100,1310,3928.012
08:48:24.340,1781164104.340,2026-06-11T08:48:24.340+0100,1320,3933.105
08:48:29.433,1781164109.433,2026-06-11T08:48:29.433+0100,1330,3938.198
08:48:34.526,1781164114.526,2026-06-11T08:48:34.526+0100,1310,3943.291
08:48:39.619,1781164119.619,2026-06-11T08:48:39.619+0100,1310,3948.384
08:48:44.712,1781164124.712,2026-06-11T08:48:44.712+0100,1310,3953.477
08:48:49.805,1781164129.805,2026-06-11T08:48:49.805+0100,1310,3958.570
08:48:54.898,1781164134.898,2026-06-11T08:48:54.898+0100,1300,3963.663
08:48:59.991,1781164139.991,2026-06-11T08:48:59.991+0100,1290,3968.756
08:49:05.084,1781164145.084,2026-06-11T08:49:05.084+0100,1290,3973.850
08:49:10.177,1781164150.177,2026-06-11T08:49:10.177+0100,1300,3978.943
08:49:15.270,1781164155.270,2026-06-11T08:49:15.270+0100,1280,3984.036
08:49:20.363,1781164160.363,2026-06-11T08:49:20.363+0100,1280,3989.129
08:49:25.456,1781164165.456,2026-06-11T08:49:25.456+0100,1290,3994.222
08:49:30.549,1781164170.549,2026-06-11T08:49:30.549+0100,1290,3999.315
08:49:35.642,1781164175.642,2026-06-11T08:49:35.642+0100,1290,4004.408
08:49:40.735,1781164180.735,2026-06-11T08:49:40.735+0100,1280,4009.501
08:49:45.828,1781164185.828,2026-06-11T08:49:45.828+0100,1280,4014.594
08:49:50.921,1781164190.921,2026-06-11T08:49:50.921+0100,1300,4019.687
08:49:56.014,1781164196.014,2026-06-11T08:49:56.014+0100,1290,4024.780
08:50:01.107,1781164201.107,2026-06-11T08:50:01.107+0100,1290,4029.873
08:50:06.200,1781164206.200,2026-06-11T08:50:06.200+0100,1270,4034.966
08:50:11.293,1781164211.293,2026-06-11T08:50:11.293+0100,1200,4040.059
08:50:16.386,1781164216.386,2026-06-11T08:50:16.386+0100,1220,4045.152
08:50:21.479,1781164221.479,2026-06-11T08:50:21.479+0100,1210,4050.245
08:50:26.572,1781164226.572,2026-06-11T08:50:26.572+0100,1240,4055.338
08:50:31.665,1781164231.665,2026-06-11T08:50:31.665+0100,1280,4060.431
08:50:36.758,1781164236.758,2026-06-11T08:50:36.758+0100,1290,4065.524
08:50:41.851,1781164241.851,2026-06-11T08:50:41.851+0100,1310,4070.617
08:50:46.944,1781164246.944,2026-06-11T08:50:46.944+0100,1290,4075.710
08:50:52.038,1781164252.038,2026-06-11T08:50:52.038+0100,1300,4080.803
08:50:57.131,1781164257.131,2026-06-11T08:50:57.131+0100,1290,4085.896
08:51:02.224,1781164262.224,2026-06-11T08:51:02.224+0100,1290,4090.989
08:51:07.317,1781164267.317,2026-06-11T08:51:07.317+0100,1310,4096.082
08:51:12.410,1781164272.410,2026-06-11T08:51:12.410+0100,1320,4101.175
08:51:17.503,1781164277.503,2026-06-11T08:51:17.503+0100,1340,4106.268
08:51:22.596,1781164282.596,2026-06-11T08:51:22.596+0100,1320,4111.361
08:51:27.689,1781164287.689,2026-06-11T08:51:27.689+0100,1330,4116.454
08:51:32.782,1781164292.782,2026-06-11T08:51:32.782+0100,1330,4121.547
08:51:37.875,1781164297.875,2026-06-11T08:51:37.875+0100,1330,4126.641
08:51:42.968,1781164302.968,2026-06-11T08:51:42.968+0100,1320,4131.734
08:51:48.061,1781164308.061,2026-06-11T08:51:48.061+0100,1320,4136.827
08:51:53.154,1781164313.154,2026-06-11T08:51:53.154+0100,1310,4141.920
08:51:58.247,1781164318.247,2026-06-11T08:51:58.247+0100,1290,4147.013
08:52:03.340,1781164323.340,2026-06-11T08:52:03.340+0100,1330,4152.106
08:52:08.433,1781164328.433,2026-06-11T08:52:08.433+0100,1320,4157.199
08:52:13.526,1781164333.526,2026-06-11T08:52:13.526+0100,1310,4162.292
08:52:18.619,1781164338.619,2026-06-11T08:52:18.619+0100,1300,4167.385
08:52:23.712,1781164343.712,2026-06-11T08:52:23.712+0100,1300,4172.478
08:52:28.805,1781164348.805,2026-06-11T08:52:28.805+0100,1270,4177.571
08:52:33.898,1781164353.898,2026-06-11T08:52:33.898+0100,1290,4182.664
08:52:38.991,1781164358.991,2026-06-11T08:52:38.991+0100,1300,4187.757
08:52:44.084,1781164364.084,2026-06-11T08:52:44.084+0100,1300,4192.850
08:52:49.177,1781164369.177,2026-06-11T08:52:49.177+0100,1300,4197.943
08:52:54.270,1781164374.270,2026-06-11T08:52:54.270+0100,1310,4203.036
08:52:59.363,1781164379.363,2026-06-11T08:52:59.363+0100,1330,4208.129
08:53:04.456,1781164384.456,2026-06-11T08:53:04.456+0100,1320,4213.222
08:53:09.549,1781164389.549,2026-06-11T08:53:09.549+0100,1270,4218.315
08:53:14.642,1781164394.642,2026-06-11T08:53:14.642+0100,1290,4223.408
08:53:19.735,1781164399.735,2026-06-11T08:53:19.735+0100,1300,4228.501
08:53:24.829,1781164404.829,2026-06-11T08:53:24.829+0100,1300,4233.594
08:53:29.922,1781164409.922,2026-06-11T08:53:29.922+0100,1300,4238.687
08:53:35.015,1781164415.015,2026-06-11T08:53:35.015+0100,1300,4243.780
08:53:40.108,1781164420.108,2026-06-11T08:53:40.108+0100,1260,4248.873
08:53:45.201,1781164425.201,2026-06-11T08:53:45.201+0100,1260,4253.966
08:53:50.294,1781164430.294,2026-06-11T08:53:50.294+0100,1280,4259.059
08:53:55.387,1781164435.387,2026-06-11T08:53:55.387+0100,1290,4264.152
08:54:00.480,1781164440.480,2026-06-11T08:54:00.480+0100,1270,4269.245
08:54:05.573,1781164445.573,2026-06-11T08:54:05.573+0100,1290,4274.338
08:54:10.666,1781164450.666,2026-06-11T08:54:10.666+0100,1290,4279.431
08:54:15.759,1781164455.759,2026-06-11T08:54:15.759+0100,1270,4284.524
08:54:20.852,1781164460.852,2026-06-11T08:54:20.852+0100,1250,4289.617
08:54:25.945,1781164465.945,2026-06-11T08:54:25.945+0100,1270,4294.710
08:54:31.038,1781164471.038,2026-06-11T08:54:31.038+0100,1260,4299.804
08:54:36.131,1781164476.131,2026-06-11T08:54:36.131+0100,1270,4304.897
08:54:41.224,1781164481.224,2026-06-11T08:54:41.224+0100,1290,4309.990
08:54:46.317,1781164486.317,2026-06-11T08:54:46.317+0100,1310,4315.083
08:54:51.410,1781164491.410,2026-06-11T08:54:51.410+0100,1320,4320.176
08:54:56.503,1781164496.503,2026-06-11T08:54:56.503+0100,1290,4325.269
08:55:01.596,1781164501.596,2026-06-11T08:55:01.596+0100,1280,4330.362
08:55:06.689,1781164506.689,2026-06-11T08:55:06.689+0100,1280,4335.455
08:55:11.782,1781164511.782,2026-06-11T08:55:11.782+0100,1290,4340.548
08:55:16.875,1781164516.875,2026-06-11T08:55:16.875+0100,1270,4345.641
08:55:21.968,1781164521.968,2026-06-11T08:55:21.968+0100,1280,4350.734
08:55:27.061,1781164527.061,2026-06-11T08:55:27.061+0100,1310,4355.827
08:55:32.154,1781164532.154,2026-06-11T08:55:32.154+0100,1280,4360.920
08:55:37.247,1781164537.247,2026-06-11T08:55:37.247+0100,1280,4366.013
08:55:42.340,1781164542.340,2026-06-11T08:55:42.340+0100,1280,4371.106
08:55:54.627,1781164554.627,2026-06-11T08:55:54.627+0100,,4383.393
